Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints,Arena
"Tue, Jan 10, 2023",7:00p,Detroit Pistons,116.0,Philadelphia 76ers,147.0,
"Tue, Jan 10, 2023",7:30p,Oklahoma City Thunder,111.0,Miami Heat,112.0,
"Tue, Jan 10, 2023",7:30p,Charlotte Hornets,120.0,Toronto Raptors,132.0,
"Tue, Jan 10, 2023",9:00p,Cleveland Cavaliers,114.0,Utah Jazz,116.0,
"Tue, Jan 10, 2023",10:00p,Phoenix Suns,125.0,Golden State Warriors,113.0,
"Tue, Jan 10, 2023",10:00p,Orlando Magic,109.0,Portland Trail Blazers,106.0,
"Tue, Jan 10, 2023",10:30p,Dallas Mavericks,101.0,Los Angeles Clippers,113.0,
"Wed, Jan 11, 2023",7:00p,Minnesota Timberwolves,118.0,Detroit Pistons,135.0,
"Wed, Jan 11, 2023",7:00p,Chicago Bulls,97.0,Washington Wizards,100.0,
"Wed, Jan 11, 2023",7:30p,Milwaukee Bucks,114.0,Atlanta Hawks,105.0,
"Wed, Jan 11, 2023",7:30p,New Orleans Pelicans,114.0,Boston Celtics,125.0,
"Wed, Jan 11, 2023",7:30p,Indiana Pacers,113.0,New York Knicks,119.0,
"Wed, Jan 11, 2023",8:00p,San Antonio Spurs,129.0,Memphis Grizzlies,135.0,
"Wed, Jan 11, 2023",10:00p,Phoenix Suns,97.0,Denver Nuggets,126.0,
"Wed, Jan 11, 2023",10:00p,Houston Rockets,115.0,Sacramento Kings,135.0,
"Thu, Jan 12, 2023",7:00p,Oklahoma City Thunder,133.0,Philadelphia 76ers,114.0,
"Thu, Jan 12, 2023",7:30p,Boston Celtics,109.0,Brooklyn Nets,98.0,
"Thu, Jan 12, 2023",7:30p,Milwaukee Bucks,102.0,Miami Heat,108.0,
"Thu, Jan 12, 2023",7:30p,Charlotte Hornets,114.0,Toronto Raptors,124.0,
"Thu, Jan 12, 2023",10:00p,Dallas Mavericks,119.0,Los Angeles Lakers,115.0,
"Thu, Jan 12, 2023",10:00p,Cleveland Cavaliers,119.0,Portland Trail Blazers,113.0,
"Fri, Jan 13, 2023",7:00p,New Orleans Pelicans,116.0,Detroit Pistons,110.0,
"Fri, Jan 13, 2023",7:00p,Atlanta Hawks,113.0,Indiana Pacers,111.0,
"Fri, Jan 13, 2023",7:00p,New York Knicks,112.0,Washington Wizards,108.0,
"Fri, Jan 13, 2023",7:30p,Golden State Warriors,144.0,San Antonio Spurs,113.0,
"Fri, Jan 13, 2023",8:00p,Oklahoma City Thunder,124.0,Chicago Bulls,110.0,
"Fri, Jan 13, 2023",8:00p,Phoenix Suns,116.0,Minnesota Timberwolves,121.0,
"Fri, Jan 13, 2023",9:00p,Orlando Magic,108.0,Utah Jazz,112.0,
"Fri, Jan 13, 2023",10:00p,Denver Nuggets,115.0,Los Angeles Clippers,103.0,
"Fri, Jan 13, 2023",10:00p,Houston Rockets,114.0,Sacramento Kings,139.0,
"Sat, Jan 14, 2023",1:00p,Milwaukee Bucks,95.0,Miami Heat,111.0,
"Sat, Jan 14, 2023",7:00p,Boston Celtics,122.0,Charlotte Hornets,106.0,
"Sat, Jan 14, 2023",7:00p,Memphis Grizzlies,130.0,Indiana Pacers,112.0,
"Sat, Jan 14, 2023",7:30p,Atlanta Hawks,114.0,Toronto Raptors,103.0,
"Sat, Jan 14, 2023",8:00p,Cleveland Cavaliers,102.0,Minnesota Timberwolves,110.0,
"Sat, Jan 14, 2023",9:00p,Philadelphia 76ers,118.0,Utah Jazz,117.0,
"Sat, Jan 14, 2023",10:00p,Dallas Mavericks,119.0,Portland Trail Blazers,136.0,
"Sun, Jan 15, 2023",1:00p,New York Knicks,117.0,Detroit Pistons,104.0,
"Sun, Jan 15, 2023",3:00p,Houston Rockets,100.0,Los Angeles Clippers,121.0,
"Sun, Jan 15, 2023",3:30p,Golden State Warriors,118.0,Chicago Bulls,132.0,
"Sun, Jan 15, 2023",6:00p,Oklahoma City Thunder,112.0,Brooklyn Nets,102.0,
"Sun, Jan 15, 2023",7:00p,Sacramento Kings,132.0,San Antonio Spurs,119.0,
"Sun, Jan 15, 2023",8:00p,Orlando Magic,116.0,Denver Nuggets,119.0,
"Sun, Jan 15, 2023",9:00p,Dallas Mavericks,123.0,Portland Trail Blazers,140.0,
"Sun, Jan 15, 2023",9:30p,Philadelphia 76ers,113.0,Los Angeles Lakers,112.0,
"Mon, Jan 16, 2023",1:00p,Boston Celtics,130.0,Charlotte Hornets,118.0,
"Mon, Jan 16, 2023",2:30p,Indiana Pacers,119.0,Milwaukee Bucks,132.0,
"Mon, Jan 16, 2023",3:00p,New Orleans Pelicans,103.0,Cleveland Cavaliers,113.0,
"Mon, Jan 16, 2023",3:00p,Toronto Raptors,123.0,New York Knicks,121.0,
"Mon, Jan 16, 2023",3:00p,Golden State Warriors,127.0,Washington Wizards,118.0,
"Mon, Jan 16, 2023",3:30p,Miami Heat,113.0,Atlanta Hawks,121.0,
"Mon, Jan 16, 2023",4:00p,Utah Jazz,126.0,Minnesota Timberwolves,125.0,
"Mon, Jan 16, 2023",6:00p,Phoenix Suns,106.0,Memphis Grizzlies,136.0,
"Mon, Jan 16, 2023",10:30p,Houston Rockets,132.0,Los Angeles Lakers,140.0,
"Tue, Jan 17, 2023",7:30p,Toronto Raptors,122.0,Milwaukee Bucks,130.0,
"Tue, Jan 17, 2023",8:00p,Brooklyn Nets,98.0,San Antonio Spurs,106.0,
"Tue, Jan 17, 2023",9:00p,Portland Trail Blazers,113.0,Denver Nuggets,122.0,
"Tue, Jan 17, 2023",10:00p,Philadelphia 76ers,120.0,Los Angeles Clippers,110.0,
"Wed, Jan 18, 2023",7:30p,Atlanta Hawks,130.0,Dallas Mavericks,122.0,
"Wed, Jan 18, 2023",7:30p,Washington Wizards,116.0,New York Knicks,105.0,
"Wed, Jan 18, 2023",8:00p,Charlotte Hornets,122.0,Houston Rockets,117.0,
"Wed, Jan 18, 2023",8:00p,Cleveland Cavaliers,114.0,Memphis Grizzlies,115.0,
"Wed, Jan 18, 2023",8:00p,Miami Heat,124.0,New Orleans Pelicans,98.0,
"Wed, Jan 18, 2023",8:00p,Indiana Pacers,106.0,Oklahoma City Thunder,126.0,
"Wed, Jan 18, 2023",9:00p,Los Angeles Clippers,103.0,Utah Jazz,126.0,
"Wed, Jan 18, 2023",10:00p,Minnesota Timberwolves,118.0,Denver Nuggets,122.0,
"Wed, Jan 18, 2023",10:30p,Sacramento Kings,116.0,Los Angeles Lakers,111.0,
"Thu, Jan 19, 2023",3:00p,Chicago Bulls,126.0,Detroit Pistons,108.0,
"Thu, Jan 19, 2023",7:30p,Golden State Warriors,118.0,Boston Celtics,121.0,
"Thu, Jan 19, 2023",8:00p,Toronto Raptors,126.0,Minnesota Timberwolves,128.0,
"Thu, Jan 19, 2023",10:00p,Brooklyn Nets,112.0,Phoenix Suns,117.0,
"Thu, Jan 19, 2023",10:00p,Philadelphia 76ers,105.0,Portland Trail Blazers,95.0,
"Fri, Jan 20, 2023",7:00p,New Orleans Pelicans,110.0,Orlando Magic,123.0,
"Fri, Jan 20, 2023",7:30p,New York Knicks,124.0,Atlanta Hawks,139.0,
"Fri, Jan 20, 2023",7:30p,Golden State Warriors,120.0,Cleveland Cavaliers,114.0,
"Fri, Jan 20, 2023",7:30p,Miami Heat,90.0,Dallas Mavericks,115.0,
"Fri, Jan 20, 2023",8:00p,Los Angeles Clippers,131.0,San Antonio Spurs,126.0,
"Fri, Jan 20, 2023",9:00p,Indiana Pacers,111.0,Denver Nuggets,134.0,
"Fri, Jan 20, 2023",9:00p,Brooklyn Nets,117.0,Utah Jazz,106.0,
"Fri, Jan 20, 2023",10:00p,Memphis Grizzlies,121.0,Los Angeles Lakers,122.0,
"Fri, Jan 20, 2023",10:00p,Oklahoma City Thunder,113.0,Sacramento Kings,118.0,
"Sat, Jan 21, 2023",5:00p,Boston Celtics,106.0,Toronto Raptors,104.0,
"Sat, Jan 21, 2023",7:00p,Orlando Magic,118.0,Washington Wizards,138.0,
"Sat, Jan 21, 2023",7:30p,Charlotte Hornets,122.0,Atlanta Hawks,118.0,
"Sat, Jan 21, 2023",7:30p,Milwaukee Bucks,102.0,Cleveland Cavaliers,114.0,
"Sat, Jan 21, 2023",8:00p,Houston Rockets,104.0,Minnesota Timberwolves,113.0,
"Sat, Jan 21, 2023",9:00p,Indiana Pacers,107.0,Phoenix Suns,112.0,
"Sat, Jan 21, 2023",10:00p,Philadelphia 76ers,129.0,Sacramento Kings,127.0,
"Sun, Jan 22, 2023",2:30p,Los Angeles Clippers,112.0,Dallas Mavericks,98.0,
"Sun, Jan 22, 2023",3:30p,New Orleans Pelicans,96.0,Miami Heat,100.0,
"Sun, Jan 22, 2023",6:00p,New York Knicks,116.0,Toronto Raptors,125.0,
"Sun, Jan 22, 2023",8:00p,Oklahoma City Thunder,101.0,Denver Nuggets,99.0,
"Sun, Jan 22, 2023",8:00p,Memphis Grizzlies,110.0,Phoenix Suns,112.0,
"Sun, Jan 22, 2023",8:30p,Brooklyn Nets,120.0,Golden State Warriors,116.0,
"Sun, Jan 22, 2023",9:00p,Los Angeles Lakers,121.0,Portland Trail Blazers,112.0,
"Mon, Jan 23, 2023",7:00p,Milwaukee Bucks,150.0,Detroit Pistons,130.0,
"Mon, Jan 23, 2023",7:00p,Boston Celtics,98.0,Orlando Magic,113.0,
"Mon, Jan 23, 2023",8:00p,Atlanta Hawks,100.0,Chicago Bulls,111.0,
"Mon, Jan 23, 2023",8:00p,Minnesota Timberwolves,114.0,Houston Rockets,119.0,
"Mon, Jan 23, 2023",9:00p,Charlotte Hornets,102.0,Utah Jazz,120.0,
"Mon, Jan 23, 2023",10:00p,San Antonio Spurs,127.0,Portland Trail Blazers,147.0,
"Mon, Jan 23, 2023",10:30p,Memphis Grizzlies,100.0,Sacramento Kings,133.0,
"Tue, Jan 24, 2023",7:00p,Chicago Bulls,110.0,Indiana Pacers,116.0,
"Tue, Jan 24, 2023",7:30p,Boston Celtics,95.0,Miami Heat,98.0,
"Tue, Jan 24, 2023",7:30p,Cleveland Cavaliers,103.0,New York Knicks,105.0,
"Tue, Jan 24, 2023",8:00p,Denver Nuggets,99.0,New Orleans Pelicans,98.0,
"Tue, Jan 24, 2023",8:30p,Washington Wizards,127.0,Dallas Mavericks,126.0,
"Tue, Jan 24, 2023",9:00p,Charlotte Hornets,97.0,Phoenix Suns,128.0,
"Tue, Jan 24, 2023",10:00p,Los Angeles Clippers,133.0,Los Angeles Lakers,115.0,
"Wed, Jan 25, 2023",7:00p,Indiana Pacers,120.0,Orlando Magic,126.0,
"Wed, Jan 25, 2023",7:30p,Brooklyn Nets,133.0,Philadelphia 76ers,137.0,
"Wed, Jan 25, 2023",8:00p,Washington Wizards,108.0,Houston Rockets,103.0,
"Wed, Jan 25, 2023",8:00p,Denver Nuggets,99.0,Milwaukee Bucks,107.0,
"Wed, Jan 25, 2023",8:00p,Minnesota Timberwolves,111.0,New Orleans Pelicans,102.0,
"Wed, Jan 25, 2023",8:00p,Atlanta Hawks,137.0,Oklahoma City Thunder,132.0,
"Wed, Jan 25, 2023",10:00p,Memphis Grizzlies,120.0,Golden State Warriors,122.0,
"Wed, Jan 25, 2023",10:00p,Utah Jazz,124.0,Portland Trail Blazers,134.0,
"Wed, Jan 25, 2023",10:00p,Toronto Raptors,113.0,Sacramento Kings,95.0,
"Wed, Jan 25, 2023",10:30p,San Antonio Spurs,104.0,Los Angeles Lakers,113.0,
"Thu, Jan 26, 2023",7:30p,New York Knicks,120.0,Boston Celtics,117.0,
"Thu, Jan 26, 2023",7:30p,Detroit Pistons,130.0,Brooklyn Nets,122.0,
"Thu, Jan 26, 2023",7:30p,Chicago Bulls,96.0,Charlotte Hornets,111.0,
"Thu, Jan 26, 2023",8:00p,Cleveland Cavaliers,113.0,Houston Rockets,95.0,
"Thu, Jan 26, 2023",10:00p,Dallas Mavericks,99.0,Phoenix Suns,95.0,
"Thu, Jan 26, 2023",10:30p,San Antonio Spurs,100.0,Los Angeles Clippers,138.0,
"Fri, Jan 27, 2023",7:00p,Milwaukee Bucks,141.0,Indiana Pacers,131.0,
"Fri, Jan 27, 2023",7:30p,Memphis Grizzlies,100.0,Minnesota Timberwolves,111.0,
"Fri, Jan 27, 2023",8:00p,Orlando Magic,105.0,Miami Heat,110.0,
"Fri, Jan 27, 2023",8:00p,Cleveland Cavaliers,100.0,Oklahoma City Thunder,112.0,
"Fri, Jan 27, 2023",10:00p,Toronto Raptors,117.0,Golden State Warriors,129.0,
"Sat, Jan 28, 2023",3:00p,Denver Nuggets,119.0,Philadelphia 76ers,126.0,
"Sat, Jan 28, 2023",5:30p,New York Knicks,115.0,Brooklyn Nets,122.0,
"Sat, Jan 28, 2023",7:00p,Houston Rockets,117.0,Detroit Pistons,114.0,
"Sat, Jan 28, 2023",7:00p,Chicago Bulls,128.0,Orlando Magic,109.0,
"Sat, Jan 28, 2023",7:30p,Los Angeles Clippers,120.0,Atlanta Hawks,113.0,
"Sat, Jan 28, 2023",8:00p,Sacramento Kings,110.0,Minnesota Timberwolves,117.0,
"Sat, Jan 28, 2023",8:00p,Washington Wizards,113.0,New Orleans Pelicans,103.0,
"Sat, Jan 28, 2023",8:00p,Phoenix Suns,128.0,San Antonio Spurs,118.0,
"Sat, Jan 28, 2023",8:30p,Los Angeles Lakers,121.0,Boston Celtics,125.0,
"Sat, Jan 28, 2023",9:00p,Dallas Mavericks,100.0,Utah Jazz,108.0,
"Sat, Jan 28, 2023",10:00p,Toronto Raptors,123.0,Portland Trail Blazers,105.0,
"Sun, Jan 29, 2023",1:00p,Miami Heat,117.0,Charlotte Hornets,122.0,
"Sun, Jan 29, 2023",6:00p,Indiana Pacers,100.0,Memphis Grizzlies,112.0,
"Sun, Jan 29, 2023",7:00p,Los Angeles Clippers,99.0,Cleveland Cavaliers,122.0,
"Sun, Jan 29, 2023",8:00p,New Orleans Pelicans,110.0,Milwaukee Bucks,135.0,
"Mon, Jan 30, 2023",7:00p,Orlando Magic,119.0,Philadelphia 76ers,109.0,
"Mon, Jan 30, 2023",7:30p,Los Angeles Lakers,104.0,Brooklyn Nets,121.0,
"Mon, Jan 30, 2023",8:00p,Sacramento Kings,118.0,Minnesota Timberwolves,111.0,
"Mon, Jan 30, 2023",8:00p,Golden State Warriors,128.0,Oklahoma City Thunder,120.0,
"Mon, Jan 30, 2023",8:00p,Washington Wizards,127.0,San Antonio Spurs,106.0,
"Mon, Jan 30, 2023",8:30p,Detroit Pistons,105.0,Dallas Mavericks,111.0,
"Mon, Jan 30, 2023",9:00p,Toronto Raptors,106.0,Phoenix Suns,114.0,
"Mon, Jan 30, 2023",10:00p,Atlanta Hawks,125.0,Portland Trail Blazers,129.0,
"Tue, Jan 31, 2023",7:00p,Miami Heat,100.0,Cleveland Cavaliers,97.0,
"Tue, Jan 31, 2023",7:30p,Los Angeles Lakers,129.0,New York Knicks,123.0,
"Tue, Jan 31, 2023",8:00p,Los Angeles Clippers,108.0,Chicago Bulls,103.0,
"Tue, Jan 31, 2023",8:00p,Charlotte Hornets,115.0,Milwaukee Bucks,124.0,
"Tue, Jan 31, 2023",10:00p,New Orleans Pelicans,113.0,Denver Nuggets,122.0,
"Wed, Feb 1, 2023",7:00p,Portland Trail Blazers,122.0,Memphis Grizzlies,112.0,
"Wed, Feb 1, 2023",7:00p,Orlando Magic,94.0,Philadelphia 76ers,105.0,
"Wed, Feb 1, 2023",7:30p,Brooklyn Nets,96.0,Boston Celtics,139.0,
"Wed, Feb 1, 2023",8:00p,Oklahoma City Thunder,106.0,Houston Rockets,112.0,
"Wed, Feb 1, 2023",8:00p,Golden State Warriors,114.0,Minnesota Timberwolves,119.0,
"Wed, Feb 1, 2023",8:00p,Sacramento Kings,119.0,San Antonio Spurs,109.0,
"Wed, Feb 1, 2023",9:00p,Toronto Raptors,128.0,Utah Jazz,131.0,
"Wed, Feb 1, 2023",10:00p,Atlanta Hawks,132.0,Phoenix Suns,100.0,
"Thu, Feb 2, 2023",7:00p,Los Angeles Lakers,112.0,Indiana Pacers,111.0,
"Thu, Feb 2, 2023",7:30p,Memphis Grizzlies,113.0,Cleveland Cavaliers,128.0,
"Thu, Feb 2, 2023",7:30p,Miami Heat,104.0,New York Knicks,106.0,
"Thu, Feb 2, 2023",8:00p,Charlotte Hornets,98.0,Chicago Bulls,114.0,
"Thu, Feb 2, 2023",8:30p,New Orleans Pelicans,106.0,Dallas Mavericks,111.0,
"Thu, Feb 2, 2023",9:00p,Golden State Warriors,117.0,Denver Nuggets,134.0,
"Thu, Feb 2, 2023",10:00p,Los Angeles Clippers,105.0,Milwaukee Bucks,106.0,
"Fri, Feb 3, 2023",7:00p,Charlotte Hornets,112.0,Detroit Pistons,118.0,
"Fri, Feb 3, 2023",7:00p,Sacramento Kings,104.0,Indiana Pacers,107.0,
"Fri, Feb 3, 2023",7:00p,Portland Trail Blazers,124.0,Washington Wizards,116.0,
"Fri, Feb 3, 2023",7:30p,Phoenix Suns,106.0,Boston Celtics,94.0,
"Fri, Feb 3, 2023",8:00p,Toronto Raptors,117.0,Houston Rockets,111.0,
"Fri, Feb 3, 2023",8:00p,Orlando Magic,127.0,Minnesota Timberwolves,120.0,
"Fri, Feb 3, 2023",8:00p,Philadelphia 76ers,137.0,San Antonio Spurs,125.0,
"Fri, Feb 3, 2023",9:00p,Atlanta Hawks,115.0,Utah Jazz,108.0,
"Sat, Feb 4, 2023",6:00p,Washington Wizards,123.0,Brooklyn Nets,125.0,
"Sat, Feb 4, 2023",6:00p,Los Angeles Lakers,126.0,New Orleans Pelicans,131.0,
"Sat, Feb 4, 2023",7:00p,Phoenix Suns,116.0,Detroit Pistons,100.0,
"Sat, Feb 4, 2023",7:00p,Los Angeles Clippers,134.0,New York Knicks,128.0,
"Sat, Feb 4, 2023",8:00p,Portland Trail Blazers,121.0,Chicago Bulls,129.0,
"Sat, Feb 4, 2023",8:00p,Miami Heat,115.0,Milwaukee Bucks,123.0,
"Sat, Feb 4, 2023",8:00p,Houston Rockets,121.0,Oklahoma City Thunder,153.0,
"Sat, Feb 4, 2023",8:30p,Dallas Mavericks,113.0,Golden State Warriors,119.0,
"Sat, Feb 4, 2023",9:00p,Atlanta Hawks,108.0,Denver Nuggets,128.0,
"Sun, Feb 5, 2023",1:00p,Orlando Magic,119.0,Charlotte Hornets,113.0,
"Sun, Feb 5, 2023",5:00p,Cleveland Cavaliers,122.0,Indiana Pacers,103.0,
"Sun, Feb 5, 2023",6:00p,Toronto Raptors,106.0,Memphis Grizzlies,103.0,
"Sun, Feb 5, 2023",6:00p,Philadelphia 76ers,97.0,New York Knicks,108.0,
"Sun, Feb 5, 2023",7:00p,Denver Nuggets,98.0,Minnesota Timberwolves,128.0,
"Sun, Feb 5, 2023",7:00p,Sacramento Kings,104.0,New Orleans Pelicans,136.0,
"Mon, Feb 6, 2023",7:00p,Boston Celtics,111.0,Detroit Pistons,99.0,
"Mon, Feb 6, 2023",7:00p,Cleveland Cavaliers,114.0,Washington Wizards,91.0,
"Mon, Feb 6, 2023",7:30p,Los Angeles Clippers,124.0,Brooklyn Nets,116.0,
"Mon, Feb 6, 2023",8:00p,San Antonio Spurs,104.0,Chicago Bulls,128.0,
"Mon, Feb 6, 2023",8:00p,Sacramento Kings,140.0,Houston Rockets,120.0,
"Mon, Feb 6, 2023",9:00p,Dallas Mavericks,124.0,Utah Jazz,111.0,
"Mon, Feb 6, 2023",10:00p,Oklahoma City Thunder,114.0,Golden State Warriors,141.0,
"Mon, Feb 6, 2023",10:00p,Milwaukee Bucks,127.0,Portland Trail Blazers,108.0,
"Tue, Feb 7, 2023",7:00p,New York Knicks,102.0,Orlando Magic,98.0,
"Tue, Feb 7, 2023",7:30p,Phoenix Suns,116.0,Brooklyn Nets,112.0,
"Tue, Feb 7, 2023",7:30p,Atlanta Hawks,107.0,New Orleans Pelicans,116.0,
"Tue, Feb 7, 2023",8:00p,Chicago Bulls,89.0,Memphis Grizzlies,104.0,
"Tue, Feb 7, 2023",9:00p,Minnesota Timberwolves,112.0,Denver Nuggets,146.0,
"Tue, Feb 7, 2023",10:00p,Oklahoma City Thunder,133.0,Los Angeles Lakers,130.0,
"Wed, Feb 8, 2023",7:00p,Detroit Pistons,85.0,Cleveland Cavaliers,113.0,
"Wed, Feb 8, 2023",7:00p,Charlotte Hornets,104.0,Washington Wizards,118.0,
"Wed, Feb 8, 2023",7:30p,Philadelphia 76ers,99.0,Boston Celtics,106.0,
"Wed, Feb 8, 2023",7:30p,Indiana Pacers,111.0,Miami Heat,116.0,
"Wed, Feb 8, 2023",7:30p,San Antonio Spurs,98.0,Toronto Raptors,112.0,
"Wed, Feb 8, 2023",8:00p,Sacramento Kings,130.0,Houston Rockets,128.0,
"Wed, Feb 8, 2023",9:00p,Minnesota Timberwolves,143.0,Utah Jazz,118.0,
"Wed, Feb 8, 2023",10:00p,Dallas Mavericks,110.0,Los Angeles Clippers,104.0,
"Wed, Feb 8, 2023",10:00p,Golden State Warriors,122.0,Portland Trail Blazers,125.0,
"Thu, Feb 9, 2023",7:00p,Denver Nuggets,104.0,Orlando Magic,115.0,
"Thu, Feb 9, 2023",7:30p,Phoenix Suns,107.0,Atlanta Hawks,116.0,
"Thu, Feb 9, 2023",7:30p,Chicago Bulls,105.0,Brooklyn Nets,116.0,
"Thu, Feb 9, 2023",10:00p,Milwaukee Bucks,115.0,Los Angeles Lakers,106.0,
"Fri, Feb 10, 2023",7:00p,San Antonio Spurs,131.0,Detroit Pistons,138.0,
"Fri, Feb 10, 2023",7:00p,Phoenix Suns,117.0,Indiana Pacers,104.0,
"Fri, Feb 10, 2023",7:00p,New York Knicks,108.0,Philadelphia 76ers,119.0,
"Fri, Feb 10, 2023",7:30p,Charlotte Hornets,116.0,Boston Celtics,127.0,
"Fri, Feb 10, 2023",7:30p,Utah Jazz,122.0,Toronto Raptors,116.0,
"Fri, Feb 10, 2023",8:00p,Minnesota Timberwolves,107.0,Memphis Grizzlies,128.0,
"Fri, Feb 10, 2023",8:00p,Houston Rockets,95.0,Miami Heat,97.0,
"Fri, Feb 10, 2023",10:00p,Cleveland Cavaliers,118.0,New Orleans Pelicans,107.0,
"Fri, Feb 10, 2023",10:00p,Oklahoma City Thunder,138.0,Portland Trail Blazers,129.0,
"Fri, Feb 10, 2023",10:00p,Dallas Mavericks,122.0,Sacramento Kings,114.0,
"Fri, Feb 10, 2023",10:30p,Milwaukee Bucks,119.0,Los Angeles Clippers,106.0,
"Sat, Feb 11, 2023",6:00p,Philadelphia 76ers,101.0,Brooklyn Nets,98.0,
