Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints,Arena
"Sat, Feb 11, 2023",7:00p,Denver Nuggets,119.0,Charlotte Hornets,105.0,
"Sat, Feb 11, 2023",7:00p,Miami Heat,107.0,Orlando Magic,103.0,
"Sat, Feb 11, 2023",7:00p,Indiana Pacers,113.0,Washington Wizards,127.0,
"Sat, Feb 11, 2023",7:30p,San Antonio Spurs,106.0,Atlanta Hawks,125.0,
"Sat, Feb 11, 2023",7:30p,Utah Jazz,120.0,New York Knicks,126.0,
"Sat, Feb 11, 2023",8:00p,Chicago Bulls,89.0,Cleveland Cavaliers,97.0,
"Sat, Feb 11, 2023",8:30p,Los Angeles Lakers,109.0,Golden State Warriors,103.0,
"Sat, Feb 11, 2023",10:00p,Dallas Mavericks,128.0,Sacramento Kings,133.0,
"Sun, Feb 12, 2023",2:00p,Memphis Grizzlies,109.0,Boston Celtics,119.0,
"Sun, Feb 12, 2023",3:00p,Detroit Pistons,118.0,Toronto Raptors,119.0,
"Mon, Feb 13, 2023",7:00p,Atlanta Hawks,138.0,Charlotte Hornets,144.0,
"Mon, Feb 13, 2023",7:00p,San Antonio Spurs,109.0,Cleveland Cavaliers,117.0,
"Mon, Feb 13, 2023",7:00p,Utah Jazz,123.0,Indiana Pacers,117.0,
"Mon, Feb 13, 2023",7:00p,Houston Rockets,104.0,Philadelphia 76ers,123.0,
"Mon, Feb 13, 2023",7:30p,Denver Nuggets,112.0,Miami Heat,108.0,
"Mon, Feb 13, 2023",7:30p,Brooklyn Nets,106.0,New York Knicks,124.0,
"Mon, Feb 13, 2023",8:00p,Orlando Magic,100.0,Chicago Bulls,91.0,
"Mon, Feb 13, 2023",8:00p,New Orleans Pelicans,103.0,Oklahoma City Thunder,100.0,
"Mon, Feb 13, 2023",8:30p,Minnesota Timberwolves,124.0,Dallas Mavericks,121.0,
"Mon, Feb 13, 2023",10:00p,Washington Wizards,126.0,Golden State Warriors,135.0,
"Mon, Feb 13, 2023",10:00p,Los Angeles Lakers,115.0,Portland Trail Blazers,127.0,
"Tue, Feb 14, 2023",7:30p,Boston Celtics,125.0,Milwaukee Bucks,131.0,
"Tue, Feb 14, 2023",7:30p,Orlando Magic,113.0,Toronto Raptors,123.0,
"Tue, Feb 14, 2023",9:00p,Sacramento Kings,109.0,Phoenix Suns,120.0,
"Tue, Feb 14, 2023",10:00p,Golden State Warriors,124.0,Los Angeles Clippers,134.0,
"Tue, Feb 14, 2023",10:00p,Washington Wizards,126.0,Portland Trail Blazers,101.0,
"Wed, Feb 15, 2023",7:00p,San Antonio Spurs,110.0,Charlotte Hornets,120.0,
"Wed, Feb 15, 2023",7:00p,Chicago Bulls,113.0,Indiana Pacers,117.0,
"Wed, Feb 15, 2023",7:30p,New York Knicks,122.0,Atlanta Hawks,101.0,
"Wed, Feb 15, 2023",7:30p,Detroit Pistons,109.0,Boston Celtics,127.0,
"Wed, Feb 15, 2023",7:30p,Miami Heat,105.0,Brooklyn Nets,116.0,
"Wed, Feb 15, 2023",7:30p,Cleveland Cavaliers,112.0,Philadelphia 76ers,118.0,
"Wed, Feb 15, 2023",8:00p,Utah Jazz,111.0,Memphis Grizzlies,117.0,
"Wed, Feb 15, 2023",8:00p,Houston Rockets,96.0,Oklahoma City Thunder,133.0,
"Wed, Feb 15, 2023",9:00p,Dallas Mavericks,109.0,Denver Nuggets,118.0,
"Wed, Feb 15, 2023",10:00p,New Orleans Pelicans,102.0,Los Angeles Lakers,120.0,
"Thu, Feb 16, 2023",7:30p,Milwaukee Bucks,112.0,Chicago Bulls,100.0,
"Thu, Feb 16, 2023",8:00p,Washington Wizards,114.0,Minnesota Timberwolves,106.0,
"Thu, Feb 16, 2023",10:00p,Los Angeles Clippers,116.0,Phoenix Suns,107.0,
"Thu, Feb 23, 2023",7:00p,Denver Nuggets,115.0,Cleveland Cavaliers,109.0,
"Thu, Feb 23, 2023",7:00p,Boston Celtics,142.0,Indiana Pacers,138.0,
"Thu, Feb 23, 2023",7:00p,Detroit Pistons,106.0,Orlando Magic,108.0,
"Thu, Feb 23, 2023",7:30p,Memphis Grizzlies,105.0,Philadelphia 76ers,110.0,
"Thu, Feb 23, 2023",7:30p,New Orleans Pelicans,110.0,Toronto Raptors,115.0,
"Thu, Feb 23, 2023",8:30p,San Antonio Spurs,116.0,Dallas Mavericks,142.0,
"Thu, Feb 23, 2023",9:00p,Oklahoma City Thunder,119.0,Utah Jazz,120.0,
"Thu, Feb 23, 2023",10:00p,Golden State Warriors,111.0,Los Angeles Lakers,124.0,
"Thu, Feb 23, 2023",10:00p,Portland Trail Blazers,116.0,Sacramento Kings,133.0,
"Fri, Feb 24, 2023",7:00p,New York Knicks,115.0,Washington Wizards,109.0,
"Fri, Feb 24, 2023",7:30p,Cleveland Cavaliers,119.0,Atlanta Hawks,136.0,
"Fri, Feb 24, 2023",7:30p,Miami Heat,99.0,Milwaukee Bucks,128.0,
"Fri, Feb 24, 2023",8:00p,Brooklyn Nets,87.0,Chicago Bulls,131.0,
"Fri, Feb 24, 2023",8:00p,Charlotte Hornets,121.0,Minnesota Timberwolves,113.0,
"Fri, Feb 24, 2023",10:00p,Houston Rockets,101.0,Golden State Warriors,116.0,
"Fri, Feb 24, 2023",10:00p,Oklahoma City Thunder,115.0,Phoenix Suns,124.0,
"Fri, Feb 24, 2023",10:30p,Sacramento Kings,176.0,Los Angeles Clippers,175.0,
"Sat, Feb 25, 2023",12:00p,Toronto Raptors,95.0,Detroit Pistons,91.0,
"Sat, Feb 25, 2023",7:00p,Miami Heat,103.0,Charlotte Hornets,108.0,
"Sat, Feb 25, 2023",7:00p,Indiana Pacers,121.0,Orlando Magic,108.0,
"Sat, Feb 25, 2023",7:30p,New Orleans Pelicans,106.0,New York Knicks,128.0,
"Sat, Feb 25, 2023",8:00p,Denver Nuggets,94.0,Memphis Grizzlies,112.0,
"Sat, Feb 25, 2023",8:30p,Boston Celtics,110.0,Philadelphia 76ers,107.0,
"Sat, Feb 25, 2023",9:00p,San Antonio Spurs,102.0,Utah Jazz,118.0,
"Sun, Feb 26, 2023",1:00p,Phoenix Suns,101.0,Milwaukee Bucks,104.0,
"Sun, Feb 26, 2023",3:00p,Brooklyn Nets,127.0,Atlanta Hawks,129.0,
"Sun, Feb 26, 2023",3:30p,Washington Wizards,82.0,Chicago Bulls,102.0,
"Sun, Feb 26, 2023",3:30p,Los Angeles Lakers,111.0,Dallas Mavericks,108.0,
"Sun, Feb 26, 2023",6:00p,Toronto Raptors,93.0,Cleveland Cavaliers,118.0,
"Sun, Feb 26, 2023",7:00p,Sacramento Kings,124.0,Oklahoma City Thunder,115.0,
"Sun, Feb 26, 2023",7:30p,Minnesota Timberwolves,104.0,Golden State Warriors,109.0,
"Sun, Feb 26, 2023",9:00p,Houston Rockets,114.0,Portland Trail Blazers,131.0,
"Sun, Feb 26, 2023",10:00p,Los Angeles Clippers,124.0,Denver Nuggets,134.0,
"Mon, Feb 27, 2023",7:00p,Detroit Pistons,106.0,Charlotte Hornets,117.0,
"Mon, Feb 27, 2023",7:00p,Miami Heat,101.0,Philadelphia 76ers,99.0,
"Mon, Feb 27, 2023",7:30p,Boston Celtics,94.0,New York Knicks,109.0,
"Mon, Feb 27, 2023",8:00p,Orlando Magic,101.0,New Orleans Pelicans,93.0,
"Tue, Feb 28, 2023",7:30p,Washington Wizards,119.0,Atlanta Hawks,116.0,
"Tue, Feb 28, 2023",7:30p,Milwaukee Bucks,118.0,Brooklyn Nets,104.0,
"Tue, Feb 28, 2023",7:30p,Los Angeles Lakers,109.0,Memphis Grizzlies,121.0,
"Tue, Feb 28, 2023",7:30p,Chicago Bulls,98.0,Toronto Raptors,104.0,
"Tue, Feb 28, 2023",8:00p,Denver Nuggets,133.0,Houston Rockets,112.0,
"Tue, Feb 28, 2023",8:00p,Sacramento Kings,123.0,Oklahoma City Thunder,117.0,
"Tue, Feb 28, 2023",8:30p,Indiana Pacers,124.0,Dallas Mavericks,122.0,
"Tue, Feb 28, 2023",9:00p,San Antonio Spurs,102.0,Utah Jazz,94.0,
"Tue, Feb 28, 2023",10:00p,Portland Trail Blazers,105.0,Golden State Warriors,123.0,
"Tue, Feb 28, 2023",10:00p,Minnesota Timberwolves,108.0,Los Angeles Clippers,101.0,
"Wed, Mar 1, 2023",7:00p,Phoenix Suns,105.0,Charlotte Hornets,91.0,
"Wed, Mar 1, 2023",7:00p,Chicago Bulls,117.0,Detroit Pistons,115.0,
"Wed, Mar 1, 2023",7:30p,Cleveland Cavaliers,113.0,Boston Celtics,117.0,
"Wed, Mar 1, 2023",7:30p,Philadelphia 76ers,119.0,Miami Heat,96.0,
"Wed, Mar 1, 2023",7:30p,Brooklyn Nets,118.0,New York Knicks,142.0,
"Wed, Mar 1, 2023",8:00p,Memphis Grizzlies,113.0,Houston Rockets,99.0,
"Wed, Mar 1, 2023",8:00p,Orlando Magic,117.0,Milwaukee Bucks,139.0,
"Wed, Mar 1, 2023",8:00p,Los Angeles Lakers,123.0,Oklahoma City Thunder,117.0,
"Wed, Mar 1, 2023",10:00p,New Orleans Pelicans,121.0,Portland Trail Blazers,110.0,
"Thu, Mar 2, 2023",7:00p,Toronto Raptors,108.0,Washington Wizards,119.0,
"Thu, Mar 2, 2023",7:30p,Philadelphia 76ers,126.0,Dallas Mavericks,133.0,
"Thu, Mar 2, 2023",8:30p,Indiana Pacers,99.0,San Antonio Spurs,110.0,
"Thu, Mar 2, 2023",10:00p,Los Angeles Clippers,91.0,Golden State Warriors,115.0,
"Fri, Mar 3, 2023",7:00p,Orlando Magic,117.0,Charlotte Hornets,106.0,
"Fri, Mar 3, 2023",7:30p,Portland Trail Blazers,111.0,Atlanta Hawks,129.0,
"Fri, Mar 3, 2023",7:30p,Brooklyn Nets,115.0,Boston Celtics,105.0,
"Fri, Mar 3, 2023",8:00p,Phoenix Suns,125.0,Chicago Bulls,104.0,
"Fri, Mar 3, 2023",8:00p,New York Knicks,122.0,Miami Heat,120.0,
"Fri, Mar 3, 2023",8:00p,Utah Jazz,103.0,Oklahoma City Thunder,130.0,
"Fri, Mar 3, 2023",10:00p,Memphis Grizzlies,97.0,Denver Nuggets,113.0,
"Fri, Mar 3, 2023",10:00p,New Orleans Pelicans,99.0,Golden State Warriors,108.0,
"Fri, Mar 3, 2023",10:00p,Los Angeles Clippers,127.0,Sacramento Kings,128.0,
"Fri, Mar 3, 2023",10:30p,Minnesota Timberwolves,110.0,Los Angeles Lakers,102.0,
"Sat, Mar 4, 2023",5:00p,Toronto Raptors,116.0,Washington Wizards,109.0,
"Sat, Mar 4, 2023",7:30p,Detroit Pistons,90.0,Cleveland Cavaliers,114.0,
"Sat, Mar 4, 2023",8:00p,Atlanta Hawks,109.0,Miami Heat,117.0,
"Sat, Mar 4, 2023",8:00p,Houston Rockets,122.0,San Antonio Spurs,110.0,
"Sat, Mar 4, 2023",8:30p,Philadelphia 76ers,133.0,Milwaukee Bucks,130.0,
"Sat, Mar 4, 2023",10:00p,Minnesota Timberwolves,138.0,Sacramento Kings,134.0,
"Sun, Mar 5, 2023",1:00p,Phoenix Suns,130.0,Dallas Mavericks,126.0,
"Sun, Mar 5, 2023",3:30p,Indiana Pacers,125.0,Chicago Bulls,122.0,
"Sun, Mar 5, 2023",3:30p,Golden State Warriors,105.0,Los Angeles Lakers,113.0,
"Sun, Mar 5, 2023",6:00p,Charlotte Hornets,86.0,Brooklyn Nets,102.0,
"Sun, Mar 5, 2023",6:00p,Portland Trail Blazers,122.0,Orlando Magic,119.0,
"Sun, Mar 5, 2023",7:00p,San Antonio Spurs,110.0,Houston Rockets,142.0,
"Sun, Mar 5, 2023",7:00p,Utah Jazz,119.0,Oklahoma City Thunder,129.0,
"Sun, Mar 5, 2023",7:30p,New York Knicks,131.0,Boston Celtics,129.0,
"Sun, Mar 5, 2023",7:30p,Milwaukee Bucks,117.0,Washington Wizards,111.0,
"Sun, Mar 5, 2023",10:00p,Memphis Grizzlies,129.0,Los Angeles Clippers,135.0,
"Mon, Mar 6, 2023",7:00p,Boston Celtics,114.0,Cleveland Cavaliers,118.0,
"Mon, Mar 6, 2023",7:00p,Portland Trail Blazers,110.0,Detroit Pistons,104.0,
"Mon, Mar 6, 2023",7:00p,Philadelphia 76ers,147.0,Indiana Pacers,143.0,
"Mon, Mar 6, 2023",7:30p,Atlanta Hawks,128.0,Miami Heat,130.0,
"Mon, Mar 6, 2023",9:00p,Toronto Raptors,113.0,Denver Nuggets,118.0,
"Mon, Mar 6, 2023",10:00p,New Orleans Pelicans,108.0,Sacramento Kings,123.0,
"Tue, Mar 7, 2023",7:00p,Washington Wizards,119.0,Detroit Pistons,117.0,
"Tue, Mar 7, 2023",7:00p,Milwaukee Bucks,134.0,Orlando Magic,123.0,
"Tue, Mar 7, 2023",7:30p,Philadelphia 76ers,117.0,Minnesota Timberwolves,94.0,
"Tue, Mar 7, 2023",7:30p,Charlotte Hornets,112.0,New York Knicks,105.0,
"Tue, Mar 7, 2023",8:00p,Brooklyn Nets,118.0,Houston Rockets,96.0,
"Tue, Mar 7, 2023",8:00p,Golden State Warriors,128.0,Oklahoma City Thunder,137.0,
"Tue, Mar 7, 2023",8:30p,Utah Jazz,116.0,Dallas Mavericks,120.0,
"Tue, Mar 7, 2023",10:00p,Memphis Grizzlies,103.0,Los Angeles Lakers,112.0,
"Wed, Mar 8, 2023",7:00p,Atlanta Hawks,122.0,Washington Wizards,120.0,
"Wed, Mar 8, 2023",7:30p,Portland Trail Blazers,93.0,Boston Celtics,115.0,
"Wed, Mar 8, 2023",7:30p,Cleveland Cavaliers,104.0,Miami Heat,100.0,
"Wed, Mar 8, 2023",7:30p,Dallas Mavericks,106.0,New Orleans Pelicans,113.0,
"Wed, Mar 8, 2023",9:00p,Chicago Bulls,117.0,Denver Nuggets,96.0,
"Wed, Mar 8, 2023",9:00p,Oklahoma City Thunder,101.0,Phoenix Suns,132.0,
"Wed, Mar 8, 2023",10:00p,Toronto Raptors,100.0,Los Angeles Clippers,108.0,
"Thu, Mar 9, 2023",7:00p,Charlotte Hornets,113.0,Detroit Pistons,103.0,
"Thu, Mar 9, 2023",7:00p,Houston Rockets,125.0,Indiana Pacers,134.0,
"Thu, Mar 9, 2023",7:00p,Utah Jazz,131.0,Orlando Magic,124.0,
"Thu, Mar 9, 2023",7:30p,Golden State Warriors,110.0,Memphis Grizzlies,131.0,
"Thu, Mar 9, 2023",8:00p,Brooklyn Nets,113.0,Milwaukee Bucks,118.0,
"Thu, Mar 9, 2023",10:00p,New York Knicks,117.0,Sacramento Kings,122.0,
"Fri, Mar 10, 2023",7:00p,Portland Trail Blazers,119.0,Philadelphia 76ers,120.0,
"Fri, Mar 10, 2023",7:00p,Atlanta Hawks,114.0,Washington Wizards,107.0,
"Fri, Mar 10, 2023",8:00p,Cleveland Cavaliers,115.0,Miami Heat,119.0,
"Fri, Mar 10, 2023",8:00p,Brooklyn Nets,124.0,Minnesota Timberwolves,123.0,
"Fri, Mar 10, 2023",8:00p,Denver Nuggets,120.0,San Antonio Spurs,128.0,
"Fri, Mar 10, 2023",10:30p,Toronto Raptors,112.0,Los Angeles Lakers,122.0,
"Sat, Mar 11, 2023",4:00p,New York Knicks,95.0,Los Angeles Clippers,106.0,
"Sat, Mar 11, 2023",7:00p,Utah Jazz,119.0,Charlotte Hornets,111.0,
"Sat, Mar 11, 2023",7:00p,Indiana Pacers,121.0,Detroit Pistons,115.0,
"Sat, Mar 11, 2023",7:00p,Miami Heat,114.0,Orlando Magic,126.0,
"Sat, Mar 11, 2023",7:30p,Boston Celtics,134.0,Atlanta Hawks,125.0,
"Sat, Mar 11, 2023",8:00p,Chicago Bulls,119.0,Houston Rockets,111.0,
"Sat, Mar 11, 2023",8:00p,Dallas Mavericks,108.0,Memphis Grizzlies,112.0,
"Sat, Mar 11, 2023",8:30p,Milwaukee Bucks,116.0,Golden State Warriors,125.0,
"Sat, Mar 11, 2023",8:30p,Oklahoma City Thunder,110.0,New Orleans Pelicans,96.0,
"Sat, Mar 11, 2023",9:00p,Sacramento Kings,128.0,Phoenix Suns,119.0,
"Sun, Mar 12, 2023",3:30p,Brooklyn Nets,122.0,Denver Nuggets,120.0,
"Sun, Mar 12, 2023",5:00p,Cleveland Cavaliers,114.0,Charlotte Hornets,108.0,
"Sun, Mar 12, 2023",6:00p,Washington Wizards,93.0,Philadelphia 76ers,112.0,
"Sun, Mar 12, 2023",7:00p,Portland Trail Blazers,110.0,New Orleans Pelicans,127.0,
"Sun, Mar 12, 2023",7:00p,Oklahoma City Thunder,102.0,San Antonio Spurs,90.0,
"Sun, Mar 12, 2023",9:00p,New York Knicks,112.0,Los Angeles Lakers,108.0,
"Mon, Mar 13, 2023",7:00p,Indiana Pacers,97.0,Detroit Pistons,117.0,
"Mon, Mar 13, 2023",7:30p,Minnesota Timberwolves,136.0,Atlanta Hawks,115.0,
"Mon, Mar 13, 2023",7:30p,Memphis Grizzlies,104.0,Dallas Mavericks,88.0,
"Mon, Mar 13, 2023",7:30p,Utah Jazz,115.0,Miami Heat,119.0,
"Mon, Mar 13, 2023",8:00p,Boston Celtics,109.0,Houston Rockets,111.0,
"Mon, Mar 13, 2023",10:00p,Phoenix Suns,112.0,Golden State Warriors,123.0,
"Mon, Mar 13, 2023",10:00p,Milwaukee Bucks,133.0,Sacramento Kings,124.0,
"Tue, Mar 14, 2023",7:00p,Cleveland Cavaliers,120.0,Charlotte Hornets,104.0,
"Tue, Mar 14, 2023",7:00p,Detroit Pistons,97.0,Washington Wizards,117.0,
"Tue, Mar 14, 2023",7:30p,Denver Nuggets,110.0,Toronto Raptors,125.0,
"Tue, Mar 14, 2023",8:00p,Los Angeles Lakers,123.0,New Orleans Pelicans,108.0,
"Tue, Mar 14, 2023",8:00p,Brooklyn Nets,107.0,Oklahoma City Thunder,121.0,
"Tue, Mar 14, 2023",8:00p,Orlando Magic,114.0,San Antonio Spurs,132.0,
"Tue, Mar 14, 2023",10:00p,Milwaukee Bucks,116.0,Phoenix Suns,104.0,
"Tue, Mar 14, 2023",10:00p,New York Knicks,123.0,Portland Trail Blazers,107.0,
"Wed, Mar 15, 2023",7:30p,Philadelphia 76ers,118.0,Cleveland Cavaliers,109.0,
"Wed, Mar 15, 2023",7:30p,Memphis Grizzlies,119.0,Miami Heat,138.0,
"Wed, Mar 15, 2023",8:00p,Sacramento Kings,117.0,Chicago Bulls,114.0,
"Wed, Mar 15, 2023",8:00p,Los Angeles Lakers,110.0,Houston Rockets,114.0,
"Wed, Mar 15, 2023",8:00p,Boston Celtics,104.0,Minnesota Timberwolves,102.0,
"Wed, Mar 15, 2023",8:30p,Dallas Mavericks,137.0,San Antonio Spurs,128.0,
"Wed, Mar 15, 2023",10:00p,Golden State Warriors,126.0,Los Angeles Clippers,134.0,
"Thu, Mar 16, 2023",7:00p,Denver Nuggets,119.0,Detroit Pistons,100.0,
"Thu, Mar 16, 2023",7:30p,Sacramento Kings,101.0,Brooklyn Nets,96.0,
"Thu, Mar 16, 2023",7:30p,Oklahoma City Thunder,111.0,Toronto Raptors,128.0,
"Thu, Mar 16, 2023",8:00p,Indiana Pacers,139.0,Milwaukee Bucks,123.0,
"Thu, Mar 16, 2023",10:00p,Orlando Magic,113.0,Phoenix Suns,116.0,
"Fri, Mar 17, 2023",7:00p,Philadelphia 76ers,121.0,Charlotte Hornets,82.0,
"Fri, Mar 17, 2023",7:30p,Golden State Warriors,119.0,Atlanta Hawks,127.0,
"Fri, Mar 17, 2023",7:30p,Washington Wizards,94.0,Cleveland Cavaliers,117.0,
"Fri, Mar 17, 2023",8:00p,Minnesota Timberwolves,131.0,Chicago Bulls,139.0,
"Fri, Mar 17, 2023",8:00p,New Orleans Pelicans,112.0,Houston Rockets,114.0,
"Fri, Mar 17, 2023",8:00p,Memphis Grizzlies,126.0,San Antonio Spurs,120.0,
"Fri, Mar 17, 2023",10:00p,Boston Celtics,126.0,Portland Trail Blazers,112.0,
"Fri, Mar 17, 2023",10:30p,Dallas Mavericks,111.0,Los Angeles Lakers,110.0,
"Sat, Mar 18, 2023",1:00p,Denver Nuggets,110.0,New York Knicks,116.0,
"Sat, Mar 18, 2023",3:00p,Orlando Magic,113.0,Los Angeles Clippers,108.0,
"Sat, Mar 18, 2023",7:00p,Philadelphia 76ers,141.0,Indiana Pacers,121.0,
"Sat, Mar 18, 2023",7:00p,Minnesota Timberwolves,107.0,Toronto Raptors,122.0,
"Sat, Mar 18, 2023",8:00p,Miami Heat,99.0,Chicago Bulls,113.0,
"Sat, Mar 18, 2023",8:00p,Golden State Warriors,119.0,Memphis Grizzlies,133.0,
"Sat, Mar 18, 2023",8:00p,Sacramento Kings,132.0,Washington Wizards,118.0,
"Sat, Mar 18, 2023",9:00p,Boston Celtics,117.0,Utah Jazz,118.0,
"Sun, Mar 19, 2023",3:30p,Denver Nuggets,108.0,Brooklyn Nets,102.0,
"Sun, Mar 19, 2023",3:30p,Phoenix Suns,120.0,Oklahoma City Thunder,124.0,
"Sun, Mar 19, 2023",4:00p,Atlanta Hawks,118.0,San Antonio Spurs,126.0,
"Sun, Mar 19, 2023",6:00p,Miami Heat,112.0,Detroit Pistons,100.0,
"Sun, Mar 19, 2023",7:00p,New Orleans Pelicans,117.0,Houston Rockets,107.0,
"Sun, Mar 19, 2023",8:00p,Toronto Raptors,111.0,Milwaukee Bucks,118.0,
"Sun, Mar 19, 2023",9:00p,Los Angeles Clippers,117.0,Portland Trail Blazers,102.0,
"Sun, Mar 19, 2023",9:30p,Orlando Magic,105.0,Los Angeles Lakers,111.0,
"Mon, Mar 20, 2023",7:00p,Indiana Pacers,109.0,Charlotte Hornets,115.0,
"Mon, Mar 20, 2023",7:00p,Chicago Bulls,109.0,Philadelphia 76ers,105.0,
"Mon, Mar 20, 2023",7:30p,Minnesota Timberwolves,140.0,New York Knicks,134.0,
"Mon, Mar 20, 2023",8:00p,Golden State Warriors,121.0,Houston Rockets,108.0,
"Mon, Mar 20, 2023",8:00p,Dallas Mavericks,108.0,Memphis Grizzlies,112.0,
"Mon, Mar 20, 2023",9:00p,Sacramento Kings,120.0,Utah Jazz,128.0,
"Tue, Mar 21, 2023",7:00p,Washington Wizards,112.0,Orlando Magic,122.0,
"Tue, Mar 21, 2023",7:30p,Detroit Pistons,107.0,Atlanta Hawks,129.0,
"Tue, Mar 21, 2023",7:30p,Cleveland Cavaliers,115.0,Brooklyn Nets,109.0,
"Tue, Mar 21, 2023",8:00p,San Antonio Spurs,84.0,New Orleans Pelicans,119.0,
"Tue, Mar 21, 2023",10:00p,Boston Celtics,132.0,Sacramento Kings,109.0,
