Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Team_away,MP_away,FG_away,FGA_away,FG%_away,3P_away,3PA_away,3P%_away,FT_away,FTA_away,FT%_away,ORB_away,DRB_away,TRB_away,AST_away,STL_away,BLK_away,TOV_away,PF_away,PTS_away,Team_home,MP_home,FG_home,FGA_home,FG%_home,3P_home,3PA_home,3P%_home,FT_home,FTA_home,FT%_home,ORB_home,DRB_home,TRB_home,AST_home,STL_home,BLK_home,TOV_home,PF_home,PTS_home,Winner,LogRatio_home,LogRatio_away,RB_aggr_home,RB_aggr_away,eFG%_home,eFG%_away,TS%_home,TS%_away,HomeTeamWon,Elo,Elo_home,Elo_away
0,0,0,0,0,0,"Tue, Oct 18, 2022",Philadelphia 76ers,240,40,80,0.5,13,34,0.382,24,28,0.857,4,27,31,16,8,3,14,25,117,Boston Celtics,240,46,82,0.561,12,35,0.343,22,28,0.786,6,30,36,24,8,3,10,24,126,0,0.1069152039165118,-0.1069152039165119,0.2222222222222222,0.1333333333333333,0.6341463414634146,0.58125,0.7146098003629764,0.6789693593314764,1,1500,1500,1500
1,1,1,1,1,1,"Tue, Oct 18, 2022",Los Angeles Lakers,240,40,94,0.426,10,40,0.25,19,25,0.76,9,39,48,23,12,4,21,18,109,Golden State Warriors,240,45,99,0.455,16,45,0.356,17,23,0.739,11,37,48,31,11,4,18,23,123,0,0.1743301805623134,-0.1743301805623134,0.282051282051282,0.2432432432432432,0.5353535353535354,0.4787234042553192,0.5910051893138574,0.5477386934673367,1,1500,1500,1500
2,2,2,2,2,2,"Wed, Oct 19, 2022",Orlando Magic,240,42,86,0.488,11,30,0.367,14,19,0.737,10,38,48,21,5,5,18,24,109,Detroit Pistons,240,40,94,0.426,14,38,0.368,19,24,0.792,12,29,41,31,11,4,12,21,113,0,0.0519946376382613,-0.0519946376382614,0.3157894736842105,0.3448275862068966,0.5,0.5523255813953488,0.5690975020145044,0.6043468618318917,1,1500,1500,1500
3,3,3,3,3,3,"Wed, Oct 19, 2022",Washington Wizards,240,42,92,0.457,11,31,0.355,19,24,0.792,14,39,53,21,5,10,16,19,114,Indiana Pacers,240,39,97,0.402,15,42,0.357,14,21,0.667,12,30,42,21,7,5,15,20,107,1,-0.0914230277635946,0.0914230277635946,0.3076923076923077,0.4666666666666667,0.4793814432989691,0.5163043478260869,0.5264711670930919,0.5859375,0,1500,1500,1500
4,4,4,4,4,4,"Wed, Oct 19, 2022",Houston Rockets,240,42,98,0.429,9,35,0.257,14,15,0.933,15,39,54,25,4,3,15,20,107,Atlanta Hawks,240,45,90,0.5,7,25,0.28,20,24,0.833,4,34,38,30,12,5,9,18,117,0,0.1288977331822575,-0.1288977331822576,0.1025641025641025,0.4411764705882353,0.5388888888888889,0.4744897959183674,0.6139798488664987,0.5281342546890425,1,1500,1500,1500
5,5,5,5,5,5,"Wed, Oct 19, 2022",New Orleans Pelicans,240,50,102,0.49,12,26,0.462,18,25,0.72,21,40,61,31,9,4,12,21,130,Brooklyn Nets,240,40,89,0.449,10,33,0.303,18,24,0.75,9,30,39,22,10,10,16,25,108,1,-0.2674803108649858,0.2674803108649859,0.225,0.7,0.5056179775280899,0.5490196078431373,0.5727619855748833,0.6046511627906976,0,1500,1500,1500
6,6,6,6,6,6,"Wed, Oct 19, 2022",New York Knicks,265,44,109,0.404,9,37,0.243,15,18,0.833,18,36,54,28,7,5,12,26,112,Memphis Grizzlies,265,42,108,0.389,17,50,0.34,14,23,0.609,20,44,64,27,6,7,13,17,115,0,0.0381351288867709,-0.038135128886771,0.5555555555555556,0.4090909090909091,0.4675925925925926,0.4449541284403669,0.5085795153016097,0.4957507082152975,1,1500,1500,1500
7,7,7,7,7,7,"Wed, Oct 19, 2022",Chicago Bulls,240,41,93,0.441,13,36,0.361,21,28,0.75,12,34,46,23,12,6,14,26,116,Miami Heat,240,37,80,0.463,12,28,0.429,22,28,0.786,8,38,46,21,6,2,19,24,108,1,-0.1030934929641036,0.1030934929641037,0.2352941176470588,0.3157894736842105,0.5375,0.510752688172043,0.6267409470752089,0.5849132714804357,0,1500,1500,1500
8,8,8,8,8,8,"Wed, Oct 19, 2022",Cleveland Cavaliers,240,38,77,0.494,10,28,0.357,19,23,0.826,6,32,38,25,5,5,17,21,105,Toronto Raptors,240,36,86,0.419,13,30,0.433,23,32,0.719,12,29,41,19,15,4,13,23,108,0,0.0406419844973457,-0.0406419844973459,0.375,0.2068965517241379,0.4941860465116279,0.5584415584415584,0.580395528804815,0.6397757738240312,1,1500,1500,1500
9,9,9,9,9,9,"Wed, Oct 19, 2022",Oklahoma City Thunder,240,38,99,0.384,14,45,0.311,18,22,0.818,16,41,57,22,6,6,13,26,108,Minnesota Timberwolves,240,39,94,0.415,10,38,0.263,27,33,0.818,14,41,55,25,6,5,14,21,115,0,0.0906025487809067,-0.0906025487809066,0.3414634146341463,0.3902439024390244,0.4680851063829787,0.4545454545454545,0.567845151096188,0.5200308166409862,1,1500,1500,1500
10,10,10,10,10,10,"Wed, Oct 19, 2022",Charlotte Hornets,240,48,94,0.511,13,29,0.448,20,23,0.87,14,37,51,26,7,10,15,20,129,San Antonio Spurs,240,40,99,0.404,7,34,0.206,15,21,0.714,14,30,44,22,8,8,15,19,102,1,-0.3388019134517586,0.3388019134517585,0.3783783783783784,0.4666666666666667,0.4393939393939394,0.5797872340425532,0.4921829762594094,0.6511205330102968,0,1500,1500,1500
11,11,11,11,11,11,"Wed, Oct 19, 2022",Denver Nuggets,240,40,83,0.482,5,22,0.227,17,18,0.944,10,25,35,21,10,3,21,23,102,Utah Jazz,240,42,83,0.506,16,38,0.421,23,31,0.742,11,32,43,27,10,1,19,21,123,0,0.2700891633677442,-0.2700891633677443,0.44,0.3125,0.6024096385542169,0.5120481927710844,0.6847027388109553,0.5864765409383625,1,1500,1500,1500
12,12,12,12,12,12,"Wed, Oct 19, 2022",Dallas Mavericks,240,35,75,0.467,14,35,0.4,21,34,0.618,5,35,40,17,6,4,12,22,105,Phoenix Suns,240,40,85,0.471,8,22,0.364,19,22,0.864,8,32,40,25,4,5,12,29,107,0,0.0272214687350242,-0.0272214687350243,0.2285714285714285,0.15625,0.5176470588235295,0.56,0.5955031166518254,0.6365179437439379,1,1500,1500,1500
13,13,13,13,13,13,"Wed, Oct 19, 2022",Portland Trail Blazers,240,39,88,0.443,11,28,0.393,26,33,0.788,11,33,44,20,11,2,11,17,115,Sacramento Kings,240,39,85,0.459,17,44,0.386,13,19,0.684,4,37,41,27,8,5,15,25,108,1,-0.0906025487809066,0.0906025487809067,0.1212121212121212,0.2972972972972973,0.5588235294117647,0.5056818181818182,0.6055169320475442,0.6036111694310309,0,1500,1500,1500
14,14,14,14,14,14,"Thu, Oct 20, 2022",Milwaukee Bucks,240,34,84,0.405,13,42,0.31,9,14,0.643,7,41,48,24,4,6,12,16,90,Philadelphia 76ers,240,36,83,0.434,5,24,0.208,11,13,0.846,6,38,44,17,6,5,10,14,88,1,-0.0324214776923775,0.0324214776923774,0.1463414634146341,0.1842105263157894,0.463855421686747,0.4821428571428571,0.5124621476822735,0.5167661920073495,0,1500,1500.0,1500
15,15,15,15,15,15,"Thu, Oct 20, 2022",Los Angeles Clippers,240,37,80,0.463,9,29,0.31,20,31,0.645,10,48,58,18,7,7,22,24,103,Los Angeles Lakers,240,33,94,0.351,9,45,0.2,22,26,0.846,8,30,38,23,13,5,10,24,97,1,-0.0865876849960906,0.0865876849960907,0.1666666666666666,0.3333333333333333,0.3989361702127659,0.51875,0.4863618130766145,0.5931812946325732,0,1500,1496.5,1500
16,16,16,16,16,16,"Fri, Oct 21, 2022",New Orleans Pelicans,240,42,89,0.472,8,22,0.364,32,37,0.865,15,38,53,23,9,7,15,14,124,Charlotte Hornets,240,44,97,0.454,13,34,0.382,11,14,0.786,11,26,37,30,9,4,13,24,112,1,-0.1468413883292711,0.1468413883292711,0.2894736842105263,0.5769230769230769,0.520618556701031,0.5168539325842697,0.5595523581135092,0.6382540662960675,0,1500,1492.5,1507.5
17,17,17,17,17,17,"Fri, Oct 21, 2022",San Antonio Spurs,240,44,81,0.543,17,31,0.548,32,44,0.727,7,30,37,34,9,4,17,22,137,Indiana Pacers,240,51,104,0.49,11,35,0.314,21,22,0.955,14,28,42,32,8,6,16,34,134,1,-0.0319428925027542,0.0319428925027542,0.4666666666666667,0.25,0.5432692307692307,0.6481481481481481,0.615582506431459,0.75540361711513,0,1500,1500.0,1500.0
18,18,18,18,18,18,"Fri, Oct 21, 2022",Chicago Bulls,240,33,79,0.418,7,27,0.259,27,33,0.818,10,28,38,19,8,3,13,15,100,Washington Wizards,240,41,80,0.513,10,26,0.385,10,11,0.909,5,34,39,26,8,8,16,22,102,0,0.0285691521967709,-0.0285691521967709,0.1785714285714285,0.2941176470588235,0.575,0.4620253164556962,0.6187818490657607,0.5796429399489914,1,1500,1500.0,1500.0
19,19,19,19,19,19,"Fri, Oct 21, 2022",Orlando Magic,240,33,80,0.413,8,34,0.235,24,30,0.8,10,34,44,16,9,7,19,19,98,Atlanta Hawks,240,40,89,0.449,13,31,0.419,15,16,0.938,9,37,46,26,10,2,17,22,108,0,0.1401776580482601,-0.1401776580482602,0.2647058823529412,0.2702702702702703,0.5224719101123596,0.4625,0.5836575875486382,0.5658198614318707,1,1500,1507.5,1492.5
20,20,20,20,20,20,"Fri, Oct 21, 2022",Toronto Raptors,240,41,84,0.488,11,28,0.393,12,18,0.667,8,33,41,25,9,4,13,21,105,Brooklyn Nets,240,38,80,0.475,13,35,0.371,20,29,0.69,13,31,44,26,3,13,13,19,109,0,0.0539388071108038,-0.0539388071108037,0.3939393939393939,0.2580645161290322,0.55625,0.5535714285714286,0.6309330863625839,0.596862210095498,1,1500,1500.0,1500.0
21,21,21,21,21,21,"Fri, Oct 21, 2022",Boston Celtics,240,41,79,0.519,14,33,0.424,15,15,1.0,12,31,43,17,4,11,19,23,111,Miami Heat,240,42,92,0.457,8,26,0.308,12,15,0.8,11,25,36,23,8,3,9,18,104,1,-0.0939761482090138,0.0939761482090137,0.3548387096774194,0.48,0.5,0.6075949367088608,0.5456453305351522,0.6743620899149454,0,1500,1496.5,1503.5
22,22,22,22,22,22,"Fri, Oct 21, 2022",Detroit Pistons,240,39,90,0.433,9,36,0.25,19,32,0.594,13,36,49,26,6,2,15,21,106,New York Knicks,240,50,95,0.526,16,38,0.421,14,22,0.636,11,39,50,29,4,6,12,26,130,0,0.2944473584652552,-0.2944473584652553,0.3055555555555556,0.3333333333333333,0.6105263157894737,0.4833333333333333,0.6510416666666666,0.546166529266282,1,1500,1515.0,1485.0
23,23,23,23,23,23,"Fri, Oct 21, 2022",Memphis Grizzlies,240,45,98,0.459,19,42,0.452,20,29,0.69,17,33,50,26,8,10,12,21,129,Houston Rockets,240,44,93,0.473,16,35,0.457,18,30,0.6,13,32,45,18,4,6,14,22,122,1,-0.0804899178603678,0.0804899178603677,0.3939393939393939,0.53125,0.5591397849462365,0.5561224489795918,0.6124497991967872,0.6179344702050201,0,1500,1496.5,1503.5
24,24,24,24,24,24,"Fri, Oct 21, 2022",Utah Jazz,265,49,111,0.441,20,50,0.4,14,21,0.667,19,35,54,39,11,8,13,23,132,Minnesota Timberwolves,265,49,107,0.458,11,33,0.333,17,23,0.739,21,39,60,20,5,7,20,22,126,1,-0.0671141958585369,0.067114195858537,0.6,0.4871794871794871,0.5093457943925234,0.5315315315315315,0.5621988220596109,0.5708354955889984,0,1500,1496.5,1503.5
25,25,25,25,25,25,"Fri, Oct 21, 2022",Denver Nuggets,240,46,86,0.535,15,34,0.441,21,25,0.84,12,29,41,30,10,2,20,22,128,Golden State Warriors,240,42,88,0.477,15,44,0.341,24,27,0.889,7,28,35,34,10,3,18,23,123,1,-0.0574854946607601,0.0574854946607602,0.2413793103448276,0.4285714285714285,0.5625,0.622093023255814,0.6546731956568023,0.6994535519125683,0,1500,1500.0,1500.0
26,26,26,26,26,26,"Fri, Oct 21, 2022",Phoenix Suns,265,43,94,0.457,10,27,0.37,15,21,0.714,9,32,41,31,14,1,16,29,111,Portland Trail Blazers,265,36,82,0.439,10,29,0.345,31,36,0.861,13,35,48,14,8,5,18,19,113,0,0.0257630960650818,-0.0257630960650817,0.40625,0.2571428571428571,0.5,0.5106382978723404,0.6283362989323843,0.5627661731900223,1,1500,1500.0,1500.0
27,27,27,27,27,27,"Sat, Oct 22, 2022",San Antonio Spurs,240,43,89,0.483,16,38,0.421,12,15,0.8,12,31,43,27,5,7,14,20,114,Philadelphia 76ers,240,37,84,0.44,10,31,0.323,21,28,0.75,12,28,40,26,6,5,12,15,105,1,-0.118644496498619,0.1186444964986189,0.3870967741935484,0.4285714285714285,0.5,0.5730337078651685,0.5822981366459627,0.6175514626218852,0,1500,1496.5,1503.5
28,28,28,28,28,28,"Sat, Oct 22, 2022",Detroit Pistons,240,37,95,0.389,18,42,0.429,23,30,0.767,17,36,53,26,5,3,13,20,115,Indiana Pacers,240,45,103,0.437,16,42,0.381,18,24,0.75,20,39,59,28,7,15,11,21,124,0,0.1087062594424999,-0.1087062594425,0.5555555555555556,0.4358974358974359,0.5145631067961165,0.4842105263157895,0.5725895825637237,0.5659448818897638,1,1500,1503.348986668642,1481.651013331358
29,29,29,29,29,29,"Sat, Oct 22, 2022",Boston Celtics,240,42,87,0.483,19,47,0.404,23,28,0.821,7,30,37,24,5,6,8,21,126,Orlando Magic,240,45,95,0.474,15,34,0.441,15,23,0.652,12,36,48,21,5,7,9,24,120,1,-0.070389327891398,0.070389327891398,0.4,0.1944444444444444,0.5526315789473685,0.5919540229885057,0.5996402158704777,0.6762559038213826,0,1500,1489.1107748968532,1506.8892251031468
30,30,30,30,30,30,"Sat, Oct 22, 2022",Cleveland Cavaliers,240,48,85,0.565,16,27,0.593,16,18,0.889,8,40,48,32,4,5,17,17,128,Chicago Bulls,240,34,84,0.405,7,29,0.241,21,25,0.84,10,25,35,19,12,7,10,19,96,1,-0.4150374992788438,0.4150374992788437,0.25,0.32,0.4464285714285714,0.6588235294117647,0.5363128491620112,0.7194244604316548,0,1500,1485.0,1515.0
31,31,31,31,31,31,"Sat, Oct 22, 2022",Toronto Raptors,240,37,87,0.425,14,39,0.359,21,28,0.75,8,29,37,24,9,5,6,25,109,Miami Heat,240,38,76,0.5,11,30,0.367,25,27,0.926,6,38,44,28,2,2,15,26,112,0,0.0391705972806778,-0.0391705972806777,0.2068965517241379,0.2105263157894736,0.5723684210526315,0.5057471264367817,0.6834268977300464,0.5850150279089739,1,1500,1496.5,1500.0
32,32,32,32,32,32,"Sat, Oct 22, 2022",Houston Rockets,240,36,93,0.387,16,37,0.432,17,22,0.773,15,32,47,20,9,6,12,22,105,Milwaukee Bucks,240,48,85,0.565,16,31,0.516,13,21,0.619,8,39,47,29,6,10,16,22,125,0,0.2515387669959644,-0.2515387669959644,0.25,0.3846153846153846,0.6588235294117647,0.4731182795698925,0.6973889756750725,0.5365903515944399,1,1500,1514.8488979645986,1481.6511020354014
33,33,33,33,33,33,"Sat, Oct 22, 2022",Memphis Grizzlies,240,34,79,0.43,9,33,0.273,19,24,0.792,6,23,29,20,4,8,17,29,96,Dallas Mavericks,240,45,90,0.5,17,39,0.436,30,36,0.833,15,37,52,23,7,7,15,24,137,0,0.5130695822393705,-0.5130695822393705,0.6521739130434783,0.1621621621621621,0.5944444444444444,0.4873417721518987,0.6995506535947712,0.5695301376364499,1,1500,1515.1511020354014,1488.3488979645986
34,34,34,34,34,34,"Sat, Oct 22, 2022",Oklahoma City Thunder,240,42,94,0.447,15,38,0.395,18,23,0.783,10,37,47,29,10,5,12,27,117,Denver Nuggets,240,42,85,0.494,20,38,0.526,18,31,0.581,9,37,46,33,5,6,18,21,122,0,0.0603726179794818,-0.0603726179794818,0.2432432432432432,0.2702702702702703,0.611764705882353,0.526595744680851,0.6643432803310826,0.5905511811023622,1,1500,1500.0,1500.0
35,35,35,35,35,35,"Sat, Oct 22, 2022",Los Angeles Clippers,240,41,81,0.506,9,22,0.409,20,22,0.909,5,35,40,24,8,3,13,21,111,Sacramento Kings,240,40,85,0.471,14,35,0.4,15,26,0.577,9,30,39,24,5,5,12,21,109,1,-0.0262315415731796,0.0262315415731794,0.2571428571428571,0.1666666666666666,0.5529411764705883,0.5617283950617284,0.6007495590828924,0.646551724137931,0,1500,1500.0,1500.0
36,36,36,36,36,36,"Sun, Oct 23, 2022",Portland Trail Blazers,240,37,84,0.44,10,27,0.37,22,27,0.815,13,39,52,19,6,5,19,20,106,Los Angeles Lakers,240,41,92,0.446,6,33,0.182,16,20,0.8,10,30,40,26,9,9,13,24,104,1,-0.027480736422107,0.0274807364221069,0.2564102564102564,0.4333333333333333,0.4782608695652174,0.5,0.5394190871369294,0.5892817433844786,0,1500,1496.5,1500.0
37,37,37,37,37,37,"Sun, Oct 23, 2022",Charlotte Hornets,240,47,90,0.522,11,26,0.423,21,30,0.7,14,38,52,28,7,6,13,24,126,Atlanta Hawks,240,39,95,0.411,8,35,0.229,23,28,0.821,16,29,45,23,8,9,12,21,109,1,-0.20909559872299,0.20909559872299,0.4210526315789473,0.4827586206896552,0.4526315789473684,0.5833333333333334,0.5387504942665086,0.6521739130434783,0,1500,1491.8528000084657,1508.1471999915343
38,38,38,38,38,38,"Sun, Oct 23, 2022",Washington Wizards,265,43,87,0.494,12,28,0.429,9,15,0.6,4,31,35,25,9,4,18,24,107,Cleveland Cavaliers,265,41,96,0.427,13,33,0.394,22,25,0.88,16,32,48,19,10,5,13,20,117,0,0.1288977331822575,-0.1288977331822576,0.5161290322580645,0.125,0.4947916666666667,0.5632183908045977,0.5763546798029556,0.5924695459579181,1,1500,1522.1764000042328,1492.8235999957672
39,39,39,39,39,39,"Sun, Oct 23, 2022",Utah Jazz,265,43,98,0.439,13,38,0.342,23,28,0.821,15,29,44,29,13,6,16,20,122,New Orleans Pelicans,265,48,102,0.471,8,27,0.296,17,22,0.773,14,31,45,30,8,6,17,22,121,1,-0.0118741002882917,0.0118741002882917,0.4827586206896552,0.4838709677419355,0.5098039215686274,0.5051020408163265,0.5662673156121303,0.5856374807987711,0,1500,1507.5,1503.5
40,40,40,40,40,40,"Sun, Oct 23, 2022",Minnesota Timberwolves,240,46,88,0.523,10,34,0.294,14,22,0.636,12,42,54,24,9,3,15,17,116,Oklahoma City Thunder,240,41,94,0.436,9,41,0.22,15,21,0.714,11,31,42,24,7,4,11,15,106,1,-0.1300605405643728,0.1300605405643729,0.2619047619047619,0.3870967741935484,0.4840425531914893,0.5795454545454546,0.5374163455688501,0.6247307195174494,0,1500,1492.4244489822993,1504.0755510177007
41,41,41,41,41,41,"Sun, Oct 23, 2022",Sacramento Kings,240,47,100,0.47,11,43,0.256,20,25,0.8,13,38,51,31,10,2,16,29,125,Golden State Warriors,240,45,87,0.517,14,33,0.424,26,36,0.722,6,31,37,24,7,5,13,21,130,0,0.0565835283663675,-0.0565835283663674,0.1578947368421052,0.4193548387096774,0.5977011494252874,0.525,0.6847871892119679,0.5924170616113744,1,1500,1500.0,1500.0
42,42,42,42,42,42,"Sun, Oct 23, 2022",Phoenix Suns,240,43,93,0.462,15,42,0.357,11,12,0.917,13,36,49,29,5,3,12,18,112,Los Angeles Clippers,240,36,82,0.439,9,32,0.281,14,20,0.7,9,34,43,16,10,0,14,18,95,1,-0.2374993137266562,0.2374993137266561,0.25,0.3823529411764705,0.4939024390243902,0.543010752688172,0.5497685185185185,0.5855290673358428,0,1500,1485.0,1515.0
43,43,43,43,43,43,"Mon, Oct 24, 2022",Indiana Pacers,240,38,90,0.422,12,44,0.273,18,23,0.783,14,33,47,27,3,4,13,23,106,Philadelphia 76ers,240,38,80,0.475,19,43,0.442,25,28,0.893,7,32,39,25,8,7,7,20,120,0,0.1789701410453193,-0.1789701410453194,0.2121212121212121,0.4375,0.59375,0.4888888888888889,0.6963788300835655,0.5575426046707342,1,1500,1504.1478281136976,1495.7011585549444
44,44,44,44,44,44,"Mon, Oct 24, 2022",Toronto Raptors,240,34,86,0.395,14,32,0.438,16,20,0.8,10,42,52,22,6,6,12,22,98,Miami Heat,240,29,83,0.349,8,34,0.235,24,27,0.889,8,38,46,19,5,3,12,15,90,1,-0.1228567477855334,0.1228567477855333,0.1904761904761904,0.2631578947368421,0.3975903614457831,0.4767441860465116,0.5059590735327187,0.5420353982300885,0,1500,1493.0352571415935,1503.4647428584065
45,45,45,45,45,45,"Mon, Oct 24, 2022",Orlando Magic,240,36,86,0.419,7,35,0.2,23,27,0.852,13,28,41,14,6,4,12,23,102,New York Knicks,240,43,93,0.462,11,37,0.297,18,25,0.72,18,32,50,24,7,3,13,24,115,0,0.1730647089728796,-0.1730647089728796,0.6428571428571429,0.40625,0.521505376344086,0.4593023255813953,0.583756345177665,0.554709593212965,1,1500,1521.942168225849,1482.1686066710042
46,46,46,46,46,46,"Mon, Oct 24, 2022",Boston Celtics,240,37,100,0.37,18,48,0.375,10,12,0.833,14,31,45,26,5,7,10,24,102,Chicago Bulls,240,42,87,0.483,10,21,0.476,26,29,0.897,14,46,60,29,4,6,13,18,120,0,0.2344652536370229,-0.2344652536370229,0.4516129032258064,0.3043478260869565,0.5402298850574713,0.46,0.642535874919683,0.4968823070927514,1,1500,1500.9437854269502,1490.9454396761967
47,47,47,47,47,47,"Mon, Oct 24, 2022",Utah Jazz,240,44,93,0.473,11,32,0.344,9,16,0.563,18,31,49,23,8,10,20,27,108,Houston Rockets,240,38,90,0.422,11,35,0.314,27,32,0.844,17,30,47,17,7,7,15,20,114,0,0.0780025120012731,-0.0780025120012732,0.5483870967741935,0.6,0.4833333333333333,0.532258064516129,0.587386644682605,0.5594695399917116,1,1500,1485.370913992403,1499.7801880429984
48,48,48,48,48,48,"Mon, Oct 24, 2022",Brooklyn Nets,240,47,87,0.54,9,29,0.31,21,26,0.808,9,26,35,27,4,7,11,30,124,Memphis Grizzlies,240,47,94,0.5,16,34,0.471,24,31,0.774,12,26,38,21,7,3,8,22,134,0,0.1118928800708971,-0.1118928800708972,0.4615384615384615,0.3461538461538461,0.5851063829787234,0.5919540229885057,0.6645506843880183,0.6686798964624676,1,1500,1496.100312982274,1492.2485849823245
49,49,49,49,49,49,"Mon, Oct 24, 2022",San Antonio Spurs,240,48,105,0.457,12,37,0.324,7,13,0.538,14,36,50,37,11,0,13,21,115,Minnesota Timberwolves,240,38,86,0.442,8,31,0.258,22,24,0.917,10,40,50,24,7,5,16,18,106,1,-0.117569596381176,0.1175695963811761,0.2777777777777778,0.35,0.4883720930232558,0.5142857142857142,0.5806310254163015,0.5330984609679214,0,1500,1500.5697530315324,1507.0057979861683
50,50,50,50,50,50,"Mon, Oct 24, 2022",Denver Nuggets,240,45,91,0.495,12,31,0.387,8,14,0.571,10,28,38,28,4,1,8,28,110,Portland Trail Blazers,240,48,83,0.578,16,35,0.457,23,31,0.742,9,36,45,23,3,6,8,15,135,0,0.2954558835261713,-0.2954558835261713,0.3214285714285714,0.2777777777777778,0.6746987951807228,0.5604395604395604,0.7515030060120241,0.5846088435374149,1,1500,1515.0,1485.0
