,season,Team_away,index_sspg,FG_away,FG%_away,3P%_away,FT%_away,ORB_away,DRB_away,TRB_away,AST_away,STL_away,TOV_away,PTS_away,LogRatio_away,RB_aggr_away,eFG%_away,TS%_away,HomeTeamWon,Team_home,FG_home,FG%_home,3P%_home,FT%_home,ORB_home,DRB_home,TRB_home,AST_home,STL_home,TOV_home,PTS_home,LogRatio_home,RB_aggr_home,eFG%_home,TS%_home,index,Elo_pregame_away,Elo_pregame_home,Winner
0,2023,Atlanta Hawks,69,50.0,0.5309999999999999,0.389,0.789,10.0,35.5,45.5,26.5,5.5,9.0,127.0,0.1712860030696944,0.34523809523809523,0.5836637589214908,0.6424665183153642,0.0,Detroit Pistons,39.5,0.446,0.3285,0.749,12.0,29.0,41.0,20.5,3.0,11.5,112.5,-0.1712860030696944,0.3388888888888889,0.5046958855098389,0.5914980085503534,69,1505.7873665506293,1453.198639930774,1
1,2023,Atlanta Hawks,84,50.0,0.5229999999999999,0.431,0.789,11.0,32.5,43.5,25.0,5.0,9.0,125.5,0.0915417323989353,0.35,0.5883691599034876,0.6322449398416518,0.5,Milwaukee Bucks,43.5,0.437,0.33899999999999997,0.735,16.5,38.0,54.5,23.5,8.0,8.5,121.0,0.11847735776966985,0.4650406504065041,0.5050857598723574,0.5713942234478702,84,1502.5245037123173,1532.6263174404426,0
2,2023,Atlanta Hawks,98,42.0,0.47150000000000003,0.4135,0.8,9.5,30.0,39.5,23.5,3.0,15.0,112.0,-0.2238906011707228,0.2808035714285714,0.5388171225937184,0.5999471771345892,1.0,Toronto Raptors,39.5,0.442,0.3215,0.725,13.5,31.0,44.5,22.5,11.0,11.5,114.5,0.01762746110932581,0.42058823529411765,0.506066734074823,0.591236366734833,98,1487.2152507408157,1510.669709048501,0
3,2023,Boston Celtics,46,39.5,0.4265,0.3895,0.827,10.5,30.5,41.0,25.0,5.0,9.0,114.0,-0.08203796287281244,0.24939613526570042,0.5259770114942529,0.586569105457067,0.5,Chicago Bulls,38.0,0.444,0.3585,0.8685,12.0,35.5,47.5,24.0,8.0,11.5,108.0,-0.09028612282091046,0.3508064516129032,0.49332922824302133,0.589424362040847,46,1490.9454396761969,1500.9437854269502,0
4,2023,Brooklyn Nets,57,40.5,0.4675,0.2845,0.804,8.0,28.0,36.0,25.0,5.5,12.5,111.5,-0.13194798675797353,0.26057692307692304,0.5140002673082064,0.601618565941817,1.0,Milwaukee Bucks,43.5,0.504,0.397,0.6890000000000001,11.0,39.5,50.5,25.0,7.0,17.0,117.5,0.20177093022050718,0.35833333333333334,0.5794117647058823,0.6400697792128276,57,1485.2357650037134,1521.8617179432097,0
5,2023,Charlotte Hornets,37,47.5,0.5165,0.4355,0.7849999999999999,14.0,37.5,51.5,27.0,7.0,14.0,127.5,0.27394875608737423,0.4747126436781609,0.5815602836879432,0.6516472230268875,0.0,Atlanta Hawks,39.5,0.43,0.324,0.8795,12.5,33.0,45.5,24.5,9.0,14.5,108.5,-0.03445897033736495,0.34287925696594423,0.487551744529864,0.5612040409075734,37,1508.1471999915343,1491.8528000084657,1
6,2023,Charlotte Hornets,58,48.0,0.5085,0.421,0.6835,11.5,35.5,47.0,29.5,8.0,14.0,128.5,0.088214704901334,0.3737322515212982,0.571969696969697,0.6362195322793149,0.5,New York Knicks,47.5,0.499,0.33199999999999996,0.792,15.0,33.0,48.0,25.0,6.0,14.5,124.5,0.1028654489466008,0.5032467532467533,0.5571444407493626,0.6208255410098851,58,1508.1471999915343,1521.942168225849,0
7,2023,Charlotte Hornets,70,41.0,0.4395,0.354,0.667,9.5,35.0,44.5,26.0,6.0,14.5,112.0,-0.15684317011373922,0.24863201094391243,0.5041402396053558,0.5648433557751042,1.0,Orlando Magic,43.5,0.484,0.35550000000000004,0.6915,8.5,39.5,48.0,24.5,6.5,10.5,116.5,0.10531541170787914,0.26756756756756755,0.5527863777089783,0.6112178151662794,70,1491.7430583004882,1491.9325888903556,0
8,2023,Chicago Bulls,76,40.0,0.4465,0.29600000000000004,0.813,12.5,27.5,40.0,19.5,10.5,12.5,112.0,-0.042800048616574854,0.3676470588235294,0.4911136683288582,0.5858489718843505,1.0,San Antonio Spurs,43.0,0.46950000000000003,0.3135,0.761,11.0,32.0,43.0,29.5,7.5,17.5,115.5,-0.1408854842076899,0.33733733733733734,0.5336504580690627,0.5977050947585751,76,1508.3306228173064,1499.36688067736,0
9,2023,Cleveland Cavaliers,71,46.5,0.5409999999999999,0.525,0.827,8.5,36.5,45.0,25.0,4.5,16.0,130.0,0.25845855664902867,0.31517241379310346,0.6340094658553077,0.7089925011726437,0.0,Boston Celtics,44.0,0.5365,0.36850000000000005,0.7995,5.5,29.5,35.0,26.0,8.5,14.5,124.5,0.0025177949486491005,0.18686868686868685,0.6128048780487805,0.7026553044941566,71,1531.9365568162395,1487.8254423358846,1
10,2023,Dallas Mavericks,52,38.0,0.48350000000000004,0.354,0.663,8.0,30.5,38.5,17.5,7.0,11.5,108.0,-0.026492282400053,0.328125,0.5665853658536586,0.636201226684068,1.0,New Orleans Pelicans,46.0,0.5249999999999999,0.37,0.7475,9.0,26.5,35.5,27.5,7.5,15.5,117.0,0.00694449788839505,0.3183023872679045,0.5838493292053664,0.6364353086314779,52,1515.1511020354014,1507.5,0
11,2023,Dallas Mavericks,65,41.0,0.503,0.40399999999999997,0.7395,9.0,28.0,37.0,21.5,8.0,14.0,120.0,0.0098399373480427,0.359375,0.6014001806684733,0.6815273731886491,0.5,Brooklyn Nets,40.5,0.4685,0.357,0.7949999999999999,13.0,31.5,44.5,23.0,6.5,13.0,117.0,0.004247918174818351,0.4136363636363636,0.5415658602150537,0.6292215632616133,65,1515.1511020354014,1485.2357650037134,1
12,2023,Denver Nuggets,25,43.0,0.5085,0.334,0.8919999999999999,11.0,27.0,38.0,25.5,10.0,20.5,115.0,-0.10630183435349205,0.37053571428571425,0.5670706080134491,0.6429650464254655,0.5,Golden State Warriors,43.5,0.46599999999999997,0.34850000000000003,0.8140000000000001,9.0,32.5,41.5,32.5,10.5,18.0,123.0,0.05842234295077665,0.2617152961980548,0.5489267676767677,0.6228391924853298,25,1500.0,1500.0,1
13,2023,Denver Nuggets,50,45.5,0.515,0.41400000000000003,0.7055,11.0,28.5,39.5,29.0,7.0,14.0,119.0,-0.11898519443270555,0.35317460317460314,0.5912662918476872,0.6420311977249916,0.5,Portland Trail Blazers,42.0,0.5085,0.401,0.8015,11.0,35.5,46.5,18.5,5.5,13.0,124.0,0.16060948979562656,0.3638392857142857,0.5873493975903614,0.6899196524722042,50,1485.0,1515.0,0
14,2023,Denver Nuggets,94,43.0,0.46099999999999997,0.381,0.6465,11.5,31.5,43.0,26.0,3.5,8.5,110.0,-0.2164797036380531,0.30994152046783624,0.5328239468864469,0.5674144657863145,1.0,Los Angeles Lakers,43.5,0.4625,0.3075,0.8,11.5,34.0,45.5,25.0,7.0,10.5,112.5,0.055011393663914,0.3139194139194139,0.5125679347826088,0.5710043642855962,94,1500.2060920926533,1493.438015115436,0
15,2023,Detroit Pistons,28,38.0,0.41100000000000003,0.3395,0.6805,15.0,36.0,51.0,26.0,5.5,14.0,110.5,-0.20157680895387767,0.3846153846153846,0.4837719298245614,0.5560557055780229,1.0,Indiana Pacers,48.0,0.4635,0.34750000000000003,0.8525,17.0,33.5,50.5,30.0,7.5,13.5,129.0,0.03838168346987285,0.5111111111111111,0.5289161687826736,0.5940860444975913,28,1481.651013331358,1503.348986668642,0
16,2023,Detroit Pistons,51,36.5,0.399,0.3575,0.7635000000000001,14.0,33.0,47.0,19.0,5.5,13.0,107.0,-0.19312011748570446,0.3626855600539811,0.469377990430622,0.5476783232978231,1.0,Washington Wizards,42.5,0.5155000000000001,0.344,0.8775,7.0,36.0,43.0,26.0,7.5,13.5,111.0,0.1530515638628399,0.23928571428571424,0.575735294117647,0.640078755220711,51,1467.1332064729377,1507.3414068541874,0
17,2023,Detroit Pistons,99,38.5,0.4275,0.281,0.8085,12.0,30.0,42.0,15.5,7.5,12.5,103.5,-0.15200309344504995,0.32529239766081874,0.4718379446640316,0.5441511317837009,1.0,Milwaukee Bucks,41.5,0.46299999999999997,0.332,0.724,14.0,35.5,49.5,22.0,6.5,13.5,116.5,0.0617483328780279,0.4666666666666667,0.532608695652174,0.6070591385107842,99,1461.492898797676,1532.6263174404426,0
18,2023,Golden State Warriors,81,42.5,0.4455,0.2905,0.7575000000000001,10.0,34.5,44.5,29.5,7.5,11.5,109.0,-0.21927765299249025,0.27205882352941174,0.5052472527472527,0.5499682242688768,1.0,Charlotte Hornets,43.5,0.438,0.35250000000000004,0.78,13.0,33.0,46.0,31.0,5.5,11.5,116.0,-0.0300648775679701,0.33704453441295545,0.4956033959975743,0.5554607958551373,81,1490.1309606189695,1495.262270011502,0
19,2023,Golden State Warriors,90,41.5,0.432,0.3015,0.855,11.5,34.0,45.5,27.0,8.0,12.0,113.5,-0.12691080951429456,0.3107142857142857,0.4970652173913044,0.5652018190464867,1.0,Detroit Pistons,38.5,0.45599999999999996,0.3215,0.8554999999999999,13.0,31.5,44.5,21.0,3.0,12.5,120.0,-0.05649896667873855,0.4068965517241379,0.5185976463995516,0.6469986020672774,90,1481.8367017520677,1461.492898797676,0
20,2023,Houston Rockets,62,36.0,0.385,0.35350000000000004,0.7615000000000001,14.5,33.5,48.0,19.5,8.0,15.5,103.0,-0.180755804510548,0.3589743589743589,0.45730382063601005,0.5226263603258259,1.0,Utah Jazz,40.0,0.46399999999999997,0.355,0.7045,11.0,37.0,48.0,27.5,10.5,17.0,116.0,0.19003100269643794,0.3771428571428571,0.5484270414993306,0.6244424667139663,62,1482.0159871111937,1503.1351149242078,0
21,2023,Houston Rockets,79,38.0,0.40449999999999997,0.3215,0.78,13.5,30.5,44.0,21.0,8.5,17.0,106.0,-0.1406706301685563,0.3578431372549019,0.4707446808510638,0.5357142711236171,1.0,Portland Trail Blazers,41.0,0.48450000000000004,0.34750000000000003,0.746,11.0,30.5,41.5,25.0,9.0,17.0,111.5,-0.054369750440377104,0.3889578163771712,0.5591880341880342,0.6236802760614477,79,1474.8834653942597,1506.1854888780088,0
22,2023,Houston Rockets,93,39.0,0.4315,0.346,0.8280000000000001,15.0,29.0,44.0,20.5,8.5,15.0,110.0,-0.1786902019609649,0.5180995475113122,0.5,0.575278686249886,1.0,Phoenix Suns,46.5,0.529,0.3015,0.8165,12.0,29.5,41.5,31.0,8.0,11.5,124.0,0.17289621482335898,0.4479166666666667,0.5916149068322981,0.6637401188938656,93,1468.6973183575635,1542.5678375229222,0
23,2023,Houston Rockets,101,36.0,0.4115,0.305,0.7925,12.0,34.5,46.5,17.5,8.0,14.0,101.0,-0.10835439141643255,0.4190283400809716,0.46590909090909094,0.5437344133234758,1.0,Los Angeles Clippers,36.5,0.422,0.266,0.6605,8.0,34.5,42.5,23.5,5.0,13.5,93.0,-0.1344317423179957,0.2133712660028449,0.4797848168938786,0.517757537234426,101,1468.6973183575635,1460.5068350427864,0
24,2023,Indiana Pacers,60,37.5,0.426,0.3365,0.7875000000000001,10.0,32.5,42.5,29.0,4.0,14.5,107.5,-0.1824910633276341,0.3044642857142857,0.5060723514211887,0.5773032918182768,1.0,Chicago Bulls,42.5,0.4885,0.5045,0.907,11.5,40.5,52.0,31.5,7.0,15.0,122.0,0.2102386196234859,0.3664314516129032,0.5632183908045977,0.657202051027245,60,1488.314321164588,1508.3306228173064,0
25,2023,Indiana Pacers,73,39.0,0.46799999999999997,0.4585,0.8505,5.5,34.0,39.5,30.5,4.5,14.5,118.0,-0.0338460092105938,0.17192118226600983,0.5610106230261269,0.6582645976859463,0.5,Washington Wizards,42.5,0.4975,0.35150000000000003,0.8334999999999999,9.0,33.5,42.5,25.5,6.0,12.0,118.5,0.07960700417007385,0.275,0.5614911080711353,0.6480706431878307,73,1496.2246437037124,1499.4310843150631,1
26,2023,Indiana Pacers,82,40.5,0.46599999999999997,0.5085,0.8775,11.0,36.0,47.0,30.5,5.5,11.5,126.0,0.1130616283616381,0.3897783251231527,0.5733188862621487,0.6731100650822984,0.0,Brooklyn Nets,42.0,0.481,0.351,0.8345,9.5,30.0,39.5,24.5,8.0,11.0,120.5,-0.07662313014784095,0.29999999999999993,0.5561237870443221,0.6443523753014795,82,1499.6139807286067,1481.846427978819,1
27,2023,Indiana Pacers,97,40.5,0.4485,0.391,0.7709999999999999,13.5,32.0,45.5,27.0,9.0,17.0,117.0,0.009003309591934697,0.45508658008658004,0.5411775495231108,0.6093800638746997,0.5,Brooklyn Nets,42.0,0.519,0.363,0.8594999999999999,6.0,30.5,36.5,27.5,8.5,14.0,116.0,-0.009003309591934502,0.1904761904761904,0.5958079268292682,0.6741992509557554,97,1495.9351496483755,1485.52525905905,0
28,2023,Los Angeles Clippers,35,39.0,0.48450000000000004,0.3595,0.777,7.5,41.5,49.0,21.0,7.5,17.5,107.0,0.05640961328463505,0.24999999999999994,0.5402391975308642,0.6198665093852521,0.0,Sacramento Kings,39.5,0.46499999999999997,0.393,0.6305000000000001,6.5,33.5,40.0,25.5,6.5,13.5,108.5,-0.058417045177043096,0.18917748917748917,0.5558823529411765,0.6031332455652183,35,1500.0,1500.0,1
29,2023,Los Angeles Clippers,53,38.0,0.46399999999999997,0.366,0.8435,6.0,37.5,43.5,22.5,6.5,15.5,102.5,-0.0870335544563259,0.17307692307692304,0.521828052952551,0.5935150525013482,0.5,Oklahoma City Thunder,41.5,0.40900000000000003,0.1765,0.757,16.0,35.0,51.0,21.5,9.5,8.0,107.0,0.03511905496072924,0.393452380952381,0.44202127659574464,0.5024744065506588,53,1477.6602452234856,1499.7642037588137,0
30,2023,Los Angeles Clippers,66,39.5,0.47950000000000004,0.322,0.75,8.5,37.0,45.5,21.0,5.5,18.5,102.0,-0.15079099316150643,0.3071348940914158,0.53669556273876,0.5901554305440626,1.0,Oklahoma City Thunder,44.5,0.4385,0.29000000000000004,0.8375,17.0,31.0,48.0,23.0,11.0,8.0,113.0,0.15079099316150646,0.45367647058823524,0.4921052631578947,0.5386442825467216,66,1474.3826163591775,1503.0418326231215,0
31,2023,Los Angeles Lakers,63,40.0,0.435,0.2585,0.724,8.0,39.5,47.5,24.0,10.0,17.5,104.0,-0.16316663700368164,0.19939939939939935,0.483806146572104,0.5385186196164742,1.0,Denver Nuggets,42.0,0.47550000000000003,0.3955,0.6955,9.0,41.0,50.0,33.5,8.5,14.5,116.0,0.1061878557122659,0.2341216216216216,0.5585997442455244,0.6167918016227965,63,1488.751843163889,1492.748156836111,0
32,2023,Los Angeles Lakers,75,38.5,0.43,0.2885,0.696,9.5,41.5,51.0,22.5,8.0,18.0,100.5,-0.13699680891183008,0.24920634920634915,0.47759051186017476,0.5332399617389254,1.0,Minnesota Timberwolves,46.5,0.532,0.4565,0.646,7.0,32.5,39.5,32.0,11.0,13.0,122.5,0.12867118863674826,0.1627906976744186,0.62739898989899,0.6672120043737242,75,1485.4476428974772,1511.5128706067526,0
33,2023,Memphis Grizzlies,68,41.5,0.48150000000000004,0.34850000000000003,0.757,8.5,27.5,36.0,23.5,4.5,14.5,110.5,-0.1643225055509715,0.2585004359197907,0.5480187121629059,0.6104215923697047,0.5,Sacramento Kings,40.0,0.4765,0.358,0.6975,9.0,30.5,39.5,26.0,5.0,12.5,109.5,-0.10532805635530351,0.26919642857142856,0.5535790219702339,0.6134439962991876,68,1503.684490958511,1492.4158220237628,1
34,2023,Memphis Grizzlies,86,49.5,0.5505,0.434,0.7275,10.5,31.0,41.5,25.5,8.0,16.0,124.0,0.0863713830448961,0.385752688172043,0.6225296442687748,0.6624582760158828,0.5,Utah Jazz,41.5,0.46950000000000003,0.3605,0.7085,10.5,33.0,43.5,29.0,9.5,17.0,116.5,0.060827323536383454,0.32380952380952377,0.5604406130268198,0.6212595874616615,86,1503.684490958511,1487.6868074497067,0
35,2023,Memphis Grizzlies,100,44.0,0.49049999999999994,0.3375,0.6405000000000001,14.0,32.0,46.0,19.0,9.5,18.0,114.0,-0.1081497623280536,0.45157657657657657,0.54100790513834,0.5960866201056516,1.0,Utah Jazz,43.5,0.49450000000000005,0.41800000000000004,0.784,10.5,30.5,41.0,28.0,9.0,17.0,122.5,0.10814976232805346,0.3284313725490196,0.6025442335012268,0.6615256939042384,100,1487.9943031387795,1503.3769952694383,0
36,2023,Miami Heat,67,41.5,0.47450000000000003,0.36050000000000004,0.83,11.5,27.0,38.5,29.5,14.5,14.0,114.5,0.059476563689077444,0.3954248366013072,0.5573406478578893,0.6224862232821075,0.5,Golden State Warriors,45.5,0.5085,0.4075,0.7945,11.0,32.5,43.5,27.0,5.5,16.0,126.5,0.10886916009047384,0.42677345537757433,0.5977636181909045,0.6650588621820595,67,1500.97931764207,1493.6501723299832,0
37,2023,Miami Heat,80,38.5,0.435,0.35950000000000004,0.8285,8.5,24.0,32.5,21.5,11.5,10.0,111.5,-0.11789679635366807,0.23926868044515098,0.5057456588355465,0.5910321584408365,1.0,Sacramento Kings,41.0,0.5175000000000001,0.384,0.7709999999999999,7.5,34.0,41.5,27.5,3.0,16.5,114.5,-0.05489288512233574,0.260625,0.5994768547875713,0.6742005593166149,80,1497.3930680812648,1496.0020715845678,0
38,2023,Minnesota Timberwolves,91,43.0,0.4635,0.216,0.6679999999999999,14.0,35.5,49.5,22.5,10.0,13.0,107.0,0.0016516991392171027,0.4040747028862478,0.5018939393939394,0.5493092669153978,0.5,San Antonio Spurs,41.0,0.477,0.4105,0.784,11.0,36.0,47.0,32.0,6.5,19.5,118.0,0.09189404366115875,0.38952745849297576,0.5697674418604651,0.6439633334048267,91,1507.8905640353566,1502.9891872487558,0
39,2023,New Orleans Pelicans,78,40.0,0.45699999999999996,0.3845,0.887,12.0,31.0,43.0,24.0,9.5,14.0,117.5,-0.006469527853749046,0.4248251748251748,0.522961850013065,0.6246091995945331,0.5,Phoenix Suns,47.5,0.5165,0.3585,0.862,14.0,33.5,47.5,32.0,7.5,12.5,129.0,0.2558120584142094,0.525,0.5760869565217391,0.6583278692353767,78,1500.4711095222397,1536.381690486226,0
40,2023,New Orleans Pelicans,87,42.0,0.4685,0.41100000000000003,0.767,10.5,31.0,41.5,28.5,9.5,11.5,111.5,0.06988991891106934,0.32991202346041054,0.5521692923230808,0.6009654927445154,0.5,Los Angeles Clippers,36.0,0.429,0.2815,0.6575,8.5,32.5,41.0,20.0,6.5,14.0,93.0,-0.268529797792782,0.23026315789473678,0.48823028927963696,0.5309049659889464,87,1514.346890838631,1460.5068350427864,1
41,2023,New York Knicks,74,40.5,0.401,0.29300000000000004,0.7605,15.5,38.5,54.0,23.5,6.5,12.0,110.0,-0.089032695015623,0.3630820399113082,0.4536598599191082,0.5177673972903757,1.0,Milwaukee Bucks,40.5,0.41400000000000003,0.2835,0.7869999999999999,16.5,40.5,57.0,22.0,8.0,12.0,114.5,0.14596667729476248,0.4650406504065041,0.47247706422018343,0.5502059856505654,74,1514.440431566928,1529.3634546021306,0
42,2023,New York Knicks,89,41.0,0.4435,0.35650000000000004,0.594,12.5,37.0,49.5,22.5,7.5,13.0,108.0,-0.15195299812780044,0.34035476718403546,0.5029219261337073,0.5525553597656415,1.0,Cleveland Cavaliers,38.5,0.4375,0.3815,0.7709999999999999,11.0,32.0,43.0,29.0,4.5,13.0,112.0,0.16345715311866585,0.33333333333333326,0.5305760041327651,0.5997473183967067,89,1507.3177968553364,1539.0591915278314,0
43,2023,Oklahoma City Thunder,85,43.0,0.47050000000000003,0.2975,0.7785,9.5,37.5,47.0,27.0,9.5,13.5,117.0,0.0077881176269083,0.25675675675675674,0.5245338273966054,0.6005354527928843,0.5,Dallas Mavericks,41.5,0.45,0.318,0.8135,13.5,37.0,50.5,20.0,7.5,15.5,124.0,0.21856036450303595,0.4839816933638444,0.5182748538011696,0.6205598701229125,85,1506.6637697293663,1511.5291649291569,1
44,2023,Orlando Magic,19,37.5,0.4505,0.301,0.7685,10.0,36.0,46.0,18.5,7.0,18.5,103.5,-0.0960861478432608,0.30754892823858343,0.5074127906976744,0.5850833616318811,1.0,Atlanta Hawks,42.5,0.47450000000000003,0.34950000000000003,0.8855,6.5,35.5,42.0,28.0,11.0,13.0,112.5,0.1345376956152588,0.18363499245852183,0.5306803995006242,0.5988187182075684,19,1492.5,1507.5,0
45,2023,Orlando Magic,45,34.5,0.416,0.2175,0.8260000000000001,11.5,31.0,42.5,15.0,7.5,15.5,100.0,-0.15662118351056992,0.33826013513513514,0.46090116279069765,0.5602647273224178,1.0,New York Knicks,46.5,0.494,0.359,0.6779999999999999,14.5,35.5,50.0,26.5,5.5,12.5,122.5,0.2337560337190674,0.47420634920634924,0.5660158460667799,0.6173990059221658,45,1482.1686066710042,1521.942168225849,0
46,2023,Orlando Magic,55,35.5,0.4255,0.225,0.8069999999999999,11.5,30.5,42.0,16.5,6.0,14.0,97.0,-0.1680016400495425,0.36441532258064513,0.4642190640252655,0.5459836216473608,1.0,Cleveland Cavaliers,38.5,0.4205,0.34850000000000003,0.79,14.0,31.5,45.5,22.0,8.0,12.5,110.0,0.14591815215423154,0.439882697947214,0.4830280172413793,0.5632841775083155,55,1475.5284471993095,1528.8165594759275,0
47,2023,Orlando Magic,92,36.0,0.4445,0.3145,0.7515000000000001,10.5,34.5,45.0,19.5,4.0,14.0,98.5,-0.14079153381241222,0.33316532258064513,0.49691358024691357,0.5705611921906367,1.0,Dallas Mavericks,39.5,0.447,0.257,0.772,8.5,34.5,43.0,16.0,9.0,10.0,112.5,0.02134782163266015,0.2273391812865497,0.5011731135066582,0.590434610620278,92,1488.6297919898925,1514.83196182962,0
48,2023,Philadelphia 76ers,59,40.0,0.503,0.41300000000000003,0.7705,4.0,28.5,32.5,22.5,7.0,13.0,113.0,-0.11677432122376455,0.12727272727272726,0.5944224683544304,0.6670874687977411,1.0,Toronto Raptors,41.0,0.48350000000000004,0.4325,0.7525,9.0,31.0,40.0,25.5,12.0,11.0,113.5,0.08363771151418134,0.2875,0.5685215946843853,0.6318376357850441,59,1496.6330825521402,1510.979488419964,0
49,2023,Philadelphia 76ers,72,41.5,0.515,0.4325,0.7965,5.5,32.0,37.5,27.0,8.5,13.0,110.5,0.09443419359845609,0.17727272727272725,0.614773078110528,0.659277747672633,0.5,Toronto Raptors,39.5,0.466,0.3315,0.7055,10.5,31.5,42.0,26.0,9.0,13.0,104.5,-0.09443419359845615,0.3205882352941176,0.5394518272425249,0.5881341746254062,72,1512.2521148951046,1495.3604560769995,1
50,2023,Philadelphia 76ers,83,41.0,0.509,0.45199999999999996,0.862,7.5,33.5,41.0,26.5,9.5,15.5,113.0,0.1901037575578723,0.24569892473118274,0.6021148502624267,0.6672059215733592,0.0,Chicago Bulls,39.5,0.472,0.444,0.907,9.0,33.0,42.0,28.0,8.5,17.5,116.5,0.06065314811106679,0.27698863636363635,0.552478448275862,0.6514006567486955,83,1512.2521148951046,1508.3306228173064,1
51,2023,Philadelphia 76ers,96,42.5,0.524,0.4415,0.7575,6.0,33.0,39.0,27.0,11.0,15.0,116.0,0.07646643619977525,0.1915322580645161,0.6043922525545219,0.6730595671517221,0.0,Washington Wizards,39.5,0.473,0.4,0.8915,9.0,30.5,39.5,23.5,6.5,14.0,114.0,-0.1032735751002482,0.26136363636363635,0.5386879127189205,0.6373781999538746,96,1515.4674357472734,1480.7148938990283,1
52,2023,Portland Trail Blazers,36,38.0,0.4415,0.3815,0.8015,12.0,36.0,48.0,19.5,8.5,15.0,110.5,0.0590416426015068,0.3653153153153153,0.5028409090909092,0.5964464564077547,0.0,Los Angeles Lakers,37.0,0.39849999999999997,0.191,0.823,9.0,30.0,39.0,24.5,11.0,11.5,100.5,-0.057034210709098795,0.2115384615384615,0.4385985198889917,0.5128904501067719,36,1500.0,1496.5,1
53,2023,Sacramento Kings,95,42.0,0.4525,0.321,0.8285,11.5,35.0,46.5,28.5,9.0,17.5,120.0,0.01700951020726965,0.3659274193548387,0.5301470588235294,0.6115880832409659,0.5,Charlotte Hornets,43.0,0.46699999999999997,0.403,0.6725,10.5,36.0,46.5,31.5,6.5,15.0,114.0,-0.0019454577937878456,0.2860576923076923,0.5329131652661063,0.5857443320027924,95,1499.4946189755078,1491.769722620562,1
54,2023,San Antonio Spurs,27,43.5,0.513,0.48450000000000004,0.7635000000000001,9.5,30.5,40.0,30.5,7.0,15.5,125.5,0.07529369450068654,0.33928571428571425,0.6105909280066584,0.6864775398685077,0.0,Philadelphia 76ers,36.5,0.437,0.2655,0.798,9.0,33.0,42.0,21.5,6.0,11.0,96.5,-0.07553298709549824,0.26671911880409127,0.4819277108433735,0.5473801421641181,27,1503.5,1496.5,1
55,2023,San Antonio Spurs,49,45.5,0.47,0.3725,0.669,13.0,33.5,46.5,32.0,8.0,13.5,114.5,0.1181070464398975,0.38928571428571423,0.5436597110754413,0.5753249617949032,0.0,Minnesota Timberwolves,43.5,0.45,0.2955,0.8280000000000001,15.5,39.5,55.0,22.0,6.0,18.0,116.0,-0.09234189611985645,0.4388888888888889,0.4988589437078896,0.5714149237379562,49,1507.0057979861683,1500.5697530315324,1
56,2023,San Antonio Spurs,61,45.5,0.455,0.384,0.7235,14.0,31.5,45.5,35.5,8.5,14.5,118.5,-0.008891128256855042,0.4083333333333333,0.525563909774436,0.5720380125352427,0.5,Minnesota Timberwolves,45.0,0.546,0.42300000000000004,0.771,5.0,35.0,40.0,30.5,8.0,16.0,120.0,0.008891128256855146,0.1388888888888889,0.631686046511628,0.6914170452752006,61,1499.36688067736,1508.2086703403409,0
57,2023,Toronto Raptors,31,39.0,0.4565,0.376,0.7085,8.0,31.0,39.0,24.5,9.0,9.5,107.0,-0.0465547021957407,0.2342954159592529,0.5296592775041051,0.5909386190022359,1.0,Miami Heat,40.0,0.47850000000000004,0.3375,0.863,8.5,31.5,40.0,25.5,5.0,12.0,108.0,-0.027402775464168,0.28086763070077864,0.5361842105263157,0.6145361141325993,31,1500.0,1496.5,0
58,2023,Toronto Raptors,44,35.5,0.41000000000000003,0.39849999999999997,0.775,9.0,35.5,44.5,23.0,7.5,9.0,103.5,0.041843075252427794,0.23684210526315783,0.4912456562416466,0.5635252130695312,0.5,Miami Heat,33.5,0.4245,0.301,0.9075,7.0,38.0,45.0,23.5,3.5,13.5,101.0,-0.0418430752524278,0.19868637110016416,0.4849793912492073,0.5946929856313825,44,1503.4647428584065,1493.0352571415935,1
59,2023,Utah Jazz,47,43.5,0.45599999999999996,0.34299999999999997,0.692,16.5,30.0,46.5,26.0,10.5,18.0,115.0,-0.03306420585649075,0.5419354838709678,0.5186800526662277,0.5725535103952413,0.5,Houston Rockets,41.0,0.4475,0.3855,0.722,15.0,31.0,46.0,17.5,5.5,14.5,118.0,-0.0012437029295473481,0.4711632453567937,0.521236559139785,0.5999182219396961,47,1499.7801880429984,1485.370913992403,0
60,2023,Utah Jazz,77,41.0,0.4455,0.3,0.6759999999999999,13.0,30.5,43.5,23.5,7.5,14.5,104.5,-0.14507787441644143,0.3975609756097561,0.5023927685218008,0.5450215949590833,1.0,Denver Nuggets,40.5,0.458,0.362,0.7285,13.0,43.0,56.0,26.0,7.0,11.5,113.5,0.18207816513832986,0.3958333333333333,0.5321291560102301,0.6009047635333797,77,1487.6868074497067,1508.196464310612,0
61,2023,Washington Wizards,88,40.5,0.441,0.324,0.6439999999999999,9.5,33.5,43.0,23.5,7.0,13.0,100.5,-0.19083190178111215,0.2369186046511628,0.49334388927984985,0.5277162544604406,1.0,Boston Celtics,39.0,0.484,0.4205,0.8815,4.5,36.0,40.5,28.5,6.5,16.0,117.5,0.07544322818037655,0.1313131313131313,0.5900355047854275,0.6810818191807739,88,1483.9302147511971,1503.3263118997506,0
